

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:18:30 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   813  0409  120A  118A  2127  120A  118A  	fcall	_LCD_DisplayChar
   814  040E  2BF6               	goto	l2392
   815  040F                     __end_of_main:	
   816                           ;main.c: 57: }
   817                           ;main.c: 59: return (0);
   818                           ;	Return value of _main is never used
   819                           
   820                           
   821                           	psect	text1
   822  00B5                     __ptext1:	
   823 ;; *************** function _UART_TxChar *****************
   824 ;; Defined at:
   825 ;;		line 141 in file "../00-libfiles/uart.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;  var_uartData    1    wreg     unsigned char 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  var_uartData    1    0[COMMON] unsigned char 
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         1       0       0       0       0
   841 ;;      Temps:          0       0       0       0       0
   842 ;;      Totals:         1       0       0       0       0
   843 ;;Total ram usage:        1 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_main
   849 ;;		_UART_TxString
   850 ;;		_UART_TxNumber
   851 ;;		_UART_Printf
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _UART_TxChar
   857  00B5                     _UART_TxChar:	
   858                           
   859                           ;incstack = 0
   860                           ; Regs used in _UART_TxChar: [wreg]
   861                           ;UART_TxChar@var_uartData_u8 stored from wreg
   862  00B5  00F0               	movwf	UART_TxChar@var_uartData_u8
   863  00B6                     l39:	
   864                           ;uart.c: 143: while(TXIF==0);
   865                           
   866  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   867  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   868  00B8  1E0C               	btfss	12,4	;volatile
   869  00B9  28B6               	goto	l39
   870                           
   871                           ;uart.c: 144: TXIF=0;
   872  00BA  120C               	bcf	12,4	;volatile
   873                           
   874                           ;uart.c: 145: TXREG=var_uartData_u8;
   875  00BB  0870               	movf	UART_TxChar@var_uartData_u8,w
   876  00BC  0099               	movwf	25	;volatile
   877  00BD  0008               	return
   878  00BE                     __end_of_UART_TxChar:	
   879                           
   880                           	psect	text2
   881  00A6                     __ptext2:	
   882 ;; *************** function _UART_RxChar *****************
   883 ;; Defined at:
   884 ;;		line 119 in file "../00-libfiles/uart.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      unsigned char 
   891 ;; Registers used:
   892 ;;		wreg
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          0       0       0       0       0
   901 ;;      Totals:         0       0       0       0       0
   902 ;;Total ram usage:        0 bytes
   903 ;; Hardware stack levels used:    1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _UART_RxChar
   913  00A6                     _UART_RxChar:	
   914  00A6                     l33:	
   915                           ;uart.c: 121: while(RCIF==0);
   916                           
   917                           ;incstack = 0
   918                           ; Regs used in _UART_RxChar: [wreg]
   919                           
   920  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   921  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   922  00A8  1E8C               	btfss	12,5	;volatile
   923  00A9  28A6               	goto	l33
   924                           
   925                           ;uart.c: 122: RCIF=0;
   926  00AA  128C               	bcf	12,5	;volatile
   927                           
   928                           ;uart.c: 123: return(RCREG);
   929  00AB  081A               	movf	26,w	;volatile
   930  00AC  0008               	return
   931  00AD                     __end_of_UART_RxChar:	
   932                           
   933                           	psect	text3
   934  0111                     __ptext3:	
   935 ;; *************** function _UART_Init *****************
   936 ;; Defined at:
   937 ;;		line 62 in file "../00-libfiles/uart.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;  var_baudRate    4   16[BANK0 ] unsigned long 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg, status,2, status,0, pclath, cstack
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         0       4       0       0       0
   952 ;;      Locals:         0       0       0       0       0
   953 ;;      Temps:          0       0       0       0       0
   954 ;;      Totals:         0       4       0       0       0
   955 ;;Total ram usage:        4 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; Hardware stack levels required when called:    2
   958 ;; This function calls:
   959 ;;		_UART_SetBaudRate
   960 ;; This function is called by:
   961 ;;		_main
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _UART_Init
   967  0111                     _UART_Init:	
   968                           
   969                           ;uart.c: 64: TRISC=0x80;
   970                           
   971                           ;incstack = 0
