

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 16 14:23:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  4995 ;; Return value:  Size  Location     Type
  4996 ;;                  1    wreg      void 
  4997 ;; Registers used:
  4998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4999 ;; Tracked objects:
  5000 ;;		On entry : 0/0
  5001 ;;		On exit  : 0/0
  5002 ;;		Unchanged: 0/0
  5003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5004 ;;      Params:         0       0       0       0       0
  5005 ;;      Locals:         0       0       0       0       0
  5006 ;;      Temps:          0       0       0       0       0
  5007 ;;      Totals:         0       0       0       0       0
  5008 ;;Total ram usage:        0 bytes
  5009 ;; Hardware stack levels used:    1
  5010 ;; Hardware stack levels required when called:    4
  5011 ;; This function calls:
  5012 ;;		_ADC_GetAdcValue
  5013 ;;		_ADC_Init
  5014 ;;		_UART_Printf
  5015 ;; This function is called by:
  5016 ;;		_main
  5017 ;; This function uses a non-reentrant model
  5018 ;;
  5019                           
  5020                           
  5021                           ;psect for function _adc_Test
  5022  16FE                     _adc_Test:	
  5023                           
  5024                           ;main.c: 176: ADC_Init();
  5025                           
  5026                           ;incstack = 0
  5027                           ; Regs used in _adc_Test: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5028  16FE  160A  118A  2647  160A  118A  	fcall	_ADC_Init
  5029  1703                     l3119:	
  5030                           ;main.c: 178: while(1)
  5031                           
  5032                           
  5033                           ;main.c: 179: {
  5034                           ;main.c: 180: UART_Printf("\n\rADC0 value= %4d",ADC_GetAdcValue(0));
  5035  1703  302D               	movlw	low (STR_4| (0+32768))
  5036  1704  1283               	bcf	3,5	;RP0=0, select bank0
  5037  1705  1303               	bcf	3,6	;RP1=0, select bank0
  5038  1706  00CB               	movwf	UART_Printf@argList
  5039  1707  3089               	movlw	high (STR_4| (0+32768))
  5040  1708  00CC               	movwf	UART_Printf@argList+1
  5041  1709  3000               	movlw	0
  5042  170A  160A  118A  273A  160A  118A  	fcall	_ADC_GetAdcValue
  5043  170F  0873               	movf	?_ADC_GetAdcValue+1,w
  5044  1710  1283               	bcf	3,5	;RP0=0, select bank0
  5045  1711  1303               	bcf	3,6	;RP1=0, select bank0
  5046  1712  00CE               	movwf	?_UART_Printf+3
  5047  1713  0872               	movf	?_ADC_GetAdcValue,w
  5048  1714  00CD               	movwf	?_UART_Printf+2
  5049  1715  120A  118A  2592  160A  118A  	fcall	_UART_Printf
  5050  171A  2F03               	goto	l3119
  5051  171B                     __end_of_adc_Test:	
  5052                           
  5053                           	psect	text27
  5054  0592                     __ptext27:	
  5055 ;; *************** function _UART_Printf *****************
  5056 ;; Defined at:
  5057 ;;		line 413 in file "../00-libfiles/uart.c"
  5058 ;; Parameters:    Size  Location     Type
  5059 ;;  argList         2   43[BANK0 ] PTR const unsigned char 
  5060 ;;		 -> STR_7(16), STR_6(23), STR_5(69), STR_4(18), 
  5061 ;;		 -> STR_1(131), 
  5062 ;; Auto vars:     Size  Location     Type
  5063 ;;  v_num_u32       4   59[BANK0 ] unsigned long 
  5064 ;;  v_num_s32       4   53[BANK0 ] long 
  5065 ;;  v_floatNum_f    3   49[BANK0 ] long 
  5066 ;;  ptr             2   65[BANK0 ] PTR const unsigned char 
  5067 ;;		 -> STR_7(16), STR_6(23), STR_5(69), STR_4(18), 
  5068 ;;		 -> STR_1(131), 
  5069 ;;  v_num_u16       2   63[BANK0 ] unsigned int 
  5070 ;;  v_num_s16       2   57[BANK0 ] int 
  5071 ;;  argp            1   69[BANK0 ] PTR void [1]
  5072 ;;		 -> ?_UART_Printf(1), 
  5073 ;;  v_numOfDigit    1   68[BANK0 ] unsigned char 
  5074 ;;  ch              1   67[BANK0 ] unsigned char 
  5075 ;;  str             1   52[BANK0 ] PTR unsigned char 
  5076 ;; Return value:  Size  Location     Type
  5077 ;;                  1    wreg      void 
  5078 ;; Registers used:
  5079 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5080 ;; Tracked objects:
  5081 ;;		On entry : 0/0
  5082 ;;		On exit  : 0/0
  5083 ;;		Unchanged: 0/0
  5084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5085 ;;      Params:         0       4       0       0       0
  5086 ;;      Locals:         0      21       0       0       0
  5087 ;;      Temps:          0       2       0       0       0
  5088 ;;      Totals:         0      27       0       0       0
  5089 ;;Total ram usage:       27 bytes
  5090 ;; Hardware stack levels used:    1
  5091 ;; Hardware stack levels required when called:    3
  5092 ;; This function calls:
  5093 ;;		_UART_TxChar
  5094 ;;		_UART_TxFloatNumber
  5095 ;;		_UART_TxNumber
  5096 ;;		_UART_TxString
  5097 ;;		___bmul
  5098 ;; This function is called by:
  5099 ;;		_main
  5100 ;;		_adc_Test
  5101 ;;		_eeprom_Test
  5102 ;; This function uses a non-reentrant model
  5103 ;;
  5104                           
  5105                           
  5106                           ;psect for function _UART_Printf
  5107  0592                     _UART_Printf:	
  5108                           
  5109                           ;uart.c: 415: const char *ptr;
  5110                           ;uart.c: 416: va_list argp;
  5111                           ;uart.c: 417: sint16_t v_num_s16;
  5112                           ;uart.c: 418: sint32_t v_num_s32;
  5113                           ;uart.c: 419: uint16_t v_num_u16;
  5114                           ;uart.c: 420: uint32_t v_num_u32;
  5115                           ;uart.c: 421: char *str;
  5116                           ;uart.c: 422: char ch;
  5117                           ;uart.c: 423: uint8_t v_numOfDigitsToTransmit_u8;
  5118                           ;uart.c: 425: double v_floatNum_f32;
  5119                           ;uart.c: 429: *argp = __va_start();
  5120                           
  5121                           ;incstack = 0
  5122                           ; Regs used in _UART_Printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5123  0592  304D               	movlw	(low ((?_UART_Printf| 0+2)))& (0+255)
  5124  0593  1283               	bcf	3,5	;RP0=0, select bank0
  5125  0594  1303               	bcf	3,6	;RP1=0, select bank0
  5126  0595  00CF               	movwf	??_UART_Printf
  5127  0596  084F               	movf	??_UART_Printf,w
  5128  0597  00E5               	movwf	UART_Printf@argp
  5129                           
  5130                           ;uart.c: 432: for(ptr = argList; *ptr != '\0'; ptr++)
  5131  0598  084B               	movf	UART_Printf@argList,w
  5132  0599  00E1               	movwf	UART_Printf@ptr
  5133  059A  084C               	movf	UART_Printf@argList+1,w
  5134  059B  00E2               	movwf	UART_Printf@ptr+1
  5135  059C                     l3043:	
  5136  059C  0862               	movf	UART_Printf@ptr+1,w
  5137  059D  00FF               	movwf	127
  5138  059E  0861               	movf	UART_Printf@ptr,w
  5139  059F  0084               	movwf	4
  5140  05A0  160A  118A  2000  120A  118A  	fcall	stringtab
  5141  05A5  3A00               	xorlw	0
  5142  05A6  1903               	btfsc	3,2
  5143  05A7  0008               	return
  5144                           
  5145                           ;uart.c: 433: {
  5146                           ;uart.c: 435: ch= *ptr;
  5147  05A8  0862               	movf	UART_Printf@ptr+1,w
  5148  05A9  00FF               	movwf	127
  5149  05AA  0861               	movf	UART_Printf@ptr,w
  5150  05AB  0084               	movwf	4
  5151  05AC  160A  118A  2000  120A  118A  	fcall	stringtab
  5152  05B1  00CF               	movwf	??_UART_Printf
  5153  05B2  084F               	movf	??_UART_Printf,w
  5154  05B3  00E3               	movwf	UART_Printf@ch
  5155                           
  5156                           ;uart.c: 436: if(ch == '%')
  5157  05B4  3025               	movlw	37
  5158  05B5  0663               	xorwf	UART_Printf@ch,w
  5159  05B6  1D03               	btfss	3,2
  5160  05B7  2FC5               	goto	l3039
  5161                           
  5162                           ;uart.c: 437: {
  5163                           ;uart.c: 438: ptr++;
  5164  05B8  3001               	movlw	1
  5165  05B9  07E1               	addwf	UART_Printf@ptr,f
  5166  05BA  1803               	skipnc
  5167  05BB  0AE2               	incf	UART_Printf@ptr+1,f
  5168  05BC  3000               	movlw	0
  5169  05BD  07E2               	addwf	UART_Printf@ptr+1,f
  5170                           
  5171                           ;uart.c: 439: ch = *ptr;
  5172  05BE  0862               	movf	UART_Printf@ptr+1,w
  5173  05BF  00FF               	movwf	127
  5174  05C0  0861               	movf	UART_Printf@ptr,w
  5175  05C1  0084               	movwf	4
  5176  05C2  160A  118A  2000  120A  118A  	fcall	stringtab
  5177  05C7  00CF               	movwf	??_UART_Printf
  5178  05C8  084F               	movf	??_UART_Printf,w
  5179  05C9  00E3               	movwf	UART_Printf@ch
  5180                           
  5181                           ;uart.c: 440: if((ch>=0x30) && (ch<=0x39))
  5182  05CA  3030               	movlw	48
  5183  05CB  0263               	subwf	UART_Printf@ch,w
  5184  05CC  1C03               	skipc
  5185  05CD  2DFF               	goto	l2945
  5186  05CE  303A               	movlw	58
  5187  05CF  0263               	subwf	UART_Printf@ch,w
  5188  05D0  1803               	skipnc
  5189  05D1  2DFF               	goto	l2945
  5190                           
  5191                           ;uart.c: 441: {
  5192                           ;uart.c: 442: v_numOfDigitsToTransmit_u8 = 0;
  5193  05D2  01E4               	clrf	UART_Printf@v_numOfDigitsToTransmit_u8
  5194  05D3                     l2941:	
  5195                           ;uart.c: 443: while((ch>=0x30) && (ch<=0x39))
  5196                           
  5197  05D3  3030               	movlw	48
  5198  05D4  0263               	subwf	UART_Printf@ch,w
  5199  05D5  1C03               	skipc
  5200  05D6  2F93               	goto	l3037
  5201  05D7  303A               	movlw	58
  5202  05D8  0263               	subwf	UART_Printf@ch,w
  5203  05D9  1803               	btfsc	3,0
  5204  05DA  2F93               	goto	l3037
  5205                           
  5206                           ;uart.c: 444: {
  5207                           ;uart.c: 445: v_numOfDigitsToTransmit_u8 = (v_numOfDigitsToTransmit_u8 * 10) + (ch-0x30)
      +                          ;
  5208  05DB  300A               	movlw	10
  5209  05DC  00CF               	movwf	??_UART_Printf
  5210  05DD  084F               	movf	??_UART_Printf,w
  5211  05DE  00A0               	movwf	___bmul@multiplicand
  5212  05DF  0864               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  5213  05E0  160A  118A  2678  120A  118A  	fcall	___bmul
  5214  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  5215  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  5216  05E7  0763               	addwf	UART_Printf@ch,w
  5217  05E8  3ED0               	addlw	208
  5218  05E9  00D0               	movwf	??_UART_Printf+1
  5219  05EA  0850               	movf	??_UART_Printf+1,w
  5220  05EB  00E4               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  5221                           
  5222                           ;uart.c: 446: ptr++;
  5223  05EC  3001               	movlw	1
  5224  05ED  07E1               	addwf	UART_Printf@ptr,f
  5225  05EE  1803               	skipnc
  5226  05EF  0AE2               	incf	UART_Printf@ptr+1,f
  5227  05F0  3000               	movlw	0
  5228  05F1  07E2               	addwf	UART_Printf@ptr+1,f
  5229                           
  5230                           ;uart.c: 447: ch = *ptr;
  5231  05F2  0862               	movf	UART_Printf@ptr+1,w
  5232  05F3  00FF               	movwf	127
  5233  05F4  0861               	movf	UART_Printf@ptr,w
  5234  05F5  0084               	movwf	4
  5235  05F6  160A  118A  2000  120A  118A  	fcall	stringtab
  5236  05FB  00CF               	movwf	??_UART_Printf
  5237  05FC  084F               	movf	??_UART_Printf,w
  5238  05FD  00E3               	movwf	UART_Printf@ch
  5239  05FE  2DD3               	goto	l2941
  5240  05FF                     l2945:	
  5241                           ;uart.c: 448: }
  5242                           ;uart.c: 449: }
  5243                           
  5244                           
  5245                           ;uart.c: 450: else
  5246                           ;uart.c: 451: {
  5247                           ;uart.c: 452: v_numOfDigitsToTransmit_u8 = 0xffu;
  5248  05FF  30FF               	movlw	255
  5249  0600  00CF               	movwf	??_UART_Printf
  5250  0601  084F               	movf	??_UART_Printf,w
  5251  0602  00E4               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  5252                           
  5253                           ;uart.c: 453: }
  5254                           ;uart.c: 456: switch(ch)
  5255  0603  2F93               	goto	l3037
  5256  0604                     l2947:	
  5257                           ;uart.c: 457: {
  5258                           ;uart.c: 458: case 'C':
  5259                           
  5260                           
  5261                           ;uart.c: 459: case 'c':
  5262                           ;uart.c: 460: ch = (*(uint8_t *)__va_arg((*(uint8_t **)argp), (uint8_t)0));
  5263  0604  0865               	movf	UART_Printf@argp,w
  5264  0605  0084               	movwf	4
  5265  0606  1383               	bcf	3,7	;select IRP bank0
  5266  0607  0800               	movf	0,w
  5267  0608  00CF               	movwf	??_UART_Printf
  5268  0609  084F               	movf	??_UART_Printf,w
  5269  060A  00E3               	movwf	UART_Printf@ch
  5270  060B  3002               	movlw	2
  5271  060C  00CF               	movwf	??_UART_Printf
  5272  060D  084F               	movf	??_UART_Printf,w
  5273  060E  07E5               	addwf	UART_Printf@argp,f
  5274  060F  2FC5               	goto	l3039
  5275  0610                     l2953:	
  5276                           ;uart.c: 464: case 'd':
  5277                           
  5278                           ;uart.c: 462: break;
  5279                           
  5280                           ;uart.c: 461: UART_TxChar(ch);
  5281                           
  5282                           
  5283                           ;uart.c: 465: v_num_s16 = (*(sint16_t *)__va_arg((*(sint16_t **)argp), (sint16_t)0));
  5284  0610  1283               	bcf	3,5	;RP0=0, select bank0
  5285  0611  1303               	bcf	3,6	;RP1=0, select bank0
  5286  0612  0865               	movf	UART_Printf@argp,w
  5287  0613  0084               	movwf	4
  5288  0614  1383               	bcf	3,7	;select IRP bank0
  5289  0615  0800               	movf	0,w
  5290  0616  00D9               	movwf	UART_Printf@v_num_s16
  5291  0617  0A84               	incf	4,f
  5292  0618  0800               	movf	0,w
  5293  0619  00DA               	movwf	UART_Printf@v_num_s16+1
  5294  061A  3002               	movlw	2
  5295  061B  00CF               	movwf	??_UART_Printf
  5296  061C  084F               	movf	??_UART_Printf,w
  5297  061D  07E5               	addwf	UART_Printf@argp,f
  5298                           
  5299                           ;uart.c: 466: if(v_num_s16<0)
  5300  061E  1FDA               	btfss	UART_Printf@v_num_s16+1,7
  5301  061F  2E2B               	goto	l2963
  5302                           
  5303                           ;uart.c: 467: {
  5304                           ;uart.c: 468: v_num_s16 = -v_num_s16;
  5305  0620  09D9               	comf	UART_Printf@v_num_s16,f
  5306  0621  09DA               	comf	UART_Printf@v_num_s16+1,f
  5307  0622  0AD9               	incf	UART_Printf@v_num_s16,f
  5308  0623  1903               	skipnz
  5309  0624  0ADA               	incf	UART_Printf@v_num_s16+1,f
  5310                           
  5311                           ;uart.c: 469: UART_TxChar('-');
  5312  0625  302D               	movlw	45
  5313  0626  160A  118A  264F  120A  118A  	fcall	_UART_TxChar
  5314  062B                     l2963:	
  5315                           
  5316                           ;uart.c: 470: }
  5317                           ;uart.c: 471: UART_TxNumber(10u,v_num_s16,v_numOfDigitsToTransmit_u8);
  5318  062B  1283               	bcf	3,5	;RP0=0, select bank0
  5319  062C  1303               	bcf	3,6	;RP1=0, select bank0
  5320  062D  0859               	movf	UART_Printf@v_num_s16,w
  5321  062E  00A4               	movwf	UART_TxNumber@v_number_u32
  5322  062F  085A               	movf	UART_Printf@v_num_s16+1,w
  5323  0630  00A5               	movwf	UART_TxNumber@v_number_u32+1
  5324  0631  3000               	movlw	0
  5325  0632  1BA5               	btfsc	UART_TxNumber@v_number_u32+1,7
  5326  0633  30FF               	movlw	255
  5327  0634  00A6               	movwf	UART_TxNumber@v_number_u32+2
  5328  0635  00A7               	movwf	UART_TxNumber@v_number_u32+3
  5329  0636  0864               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  5330  0637  00CF               	movwf	??_UART_Printf
  5331  0638  084F               	movf	??_UART_Printf,w
  5332  0639  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  5333  063A  300A               	movlw	10
  5334  063B  120A  118A  2397  120A  118A  	fcall	_UART_TxNumber
  5335                           
  5336                           ;uart.c: 472: break;
  5337  0640  2FCB               	goto	l3041
  5338  0641                     l2965:	
  5339                           ;uart.c: 474: case 'D':
  5340                           
  5341                           
  5342                           ;uart.c: 475: v_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
  5343  0641  1283               	bcf	3,5	;RP0=0, select bank0
  5344  0642  1303               	bcf	3,6	;RP1=0, select bank0
  5345  0643  0865               	movf	UART_Printf@argp,w
  5346  0644  0084               	movwf	4
  5347  0645  1383               	bcf	3,7	;select IRP bank0
  5348  0646  0800               	movf	0,w
  5349  0647  00D5               	movwf	UART_Printf@v_num_s32
  5350  0648  0A84               	incf	4,f
  5351  0649  0800               	movf	0,w
  5352  064A  00D6               	movwf	UART_Printf@v_num_s32+1
  5353  064B  0A84               	incf	4,f
  5354  064C  0800               	movf	0,w
  5355  064D  00D7               	movwf	UART_Printf@v_num_s32+2
  5356  064E  0A84               	incf	4,f
  5357  064F  0800               	movf	0,w
  5358  0650  00D8               	movwf	UART_Printf@v_num_s32+3
  5359  0651  3004               	movlw	4
  5360  0652  00CF               	movwf	??_UART_Printf
  5361  0653  084F               	movf	??_UART_Printf,w
  5362  0654  07E5               	addwf	UART_Printf@argp,f
  5363                           
  5364                           ;uart.c: 476: if(v_num_s32<0)
  5365  0655  1FD8               	btfss	UART_Printf@v_num_s32+3,7
  5366  0656  2E68               	goto	l2975
  5367                           
  5368                           ;uart.c: 477: {
  5369                           ;uart.c: 478: v_num_s32 = -v_num_s32;
  5370  0657  09D5               	comf	UART_Printf@v_num_s32,f
  5371  0658  09D6               	comf	UART_Printf@v_num_s32+1,f
  5372  0659  09D7               	comf	UART_Printf@v_num_s32+2,f
  5373  065A  09D8               	comf	UART_Printf@v_num_s32+3,f
  5374  065B  0AD5               	incf	UART_Printf@v_num_s32,f
  5375  065C  1903               	skipnz
  5376  065D  0AD6               	incf	UART_Printf@v_num_s32+1,f
  5377  065E  1903               	skipnz
  5378  065F  0AD7               	incf	UART_Printf@v_num_s32+2,f
  5379  0660  1903               	skipnz
  5380  0661  0AD8               	incf	UART_Printf@v_num_s32+3,f
  5381                           
  5382                           ;uart.c: 479: UART_TxChar('-');
  5383  0662  302D               	movlw	45
  5384  0663  160A  118A  264F  120A  118A  	fcall	_UART_TxChar
  5385  0668                     l2975:	
  5386                           
  5387                           ;uart.c: 480: }
  5388                           ;uart.c: 481: UART_TxNumber(10u,v_num_s32,v_numOfDigitsToTransmit_u8);
  5389  0668  1283               	bcf	3,5	;RP0=0, select bank0
  5390  0669  1303               	bcf	3,6	;RP1=0, select bank0
  5391  066A  0858               	movf	UART_Printf@v_num_s32+3,w
  5392  066B  00A7               	movwf	UART_TxNumber@v_number_u32+3
  5393  066C  0857               	movf	UART_Printf@v_num_s32+2,w
  5394  066D  00A6               	movwf	UART_TxNumber@v_number_u32+2
  5395  066E  0856               	movf	UART_Printf@v_num_s32+1,w
  5396  066F  00A5               	movwf	UART_TxNumber@v_number_u32+1
  5397  0670  0855               	movf	UART_Printf@v_num_s32,w
  5398  0671  00A4               	movwf	UART_TxNumber@v_number_u32
  5399  0672  0864               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  5400  0673  00CF               	movwf	??_UART_Printf
  5401  0674  084F               	movf	??_UART_Printf,w
  5402  0675  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  5403  0676  300A               	movlw	10
  5404  0677  120A  118A  2397  120A  118A  	fcall	_UART_TxNumber
  5405                           
  5406                           ;uart.c: 482: break;
  5407  067C  2FCB               	goto	l3041
  5408  067D                     l2977:	
  5409                           ;uart.c: 484: case 'u':
  5410                           
  5411                           
  5412                           ;uart.c: 485: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  5413  067D  1283               	bcf	3,5	;RP0=0, select bank0
  5414  067E  1303               	bcf	3,6	;RP1=0, select bank0
  5415  067F  0865               	movf	UART_Printf@argp,w
  5416  0680  0084               	movwf	4
  5417  0681  1383               	bcf	3,7	;select IRP bank0
  5418  0682  0800               	movf	0,w
  5419  0683  00DF               	movwf	UART_Printf@v_num_u16
  5420  0684  0A84               	incf	4,f
  5421  0685  0800               	movf	0,w
  5422  0686  00E0               	movwf	UART_Printf@v_num_u16+1
  5423  0687  3002               	movlw	2
  5424  0688  00CF               	movwf	??_UART_Printf
  5425  0689  084F               	movf	??_UART_Printf,w
  5426  068A  07E5               	addwf	UART_Printf@argp,f
  5427                           
  5428                           ;uart.c: 486: UART_TxNumber(10u,v_num_u16,v_numOfDigitsToTransmit_u8);
  5429  068B  085F               	movf	UART_Printf@v_num_u16,w
  5430  068C  00A4               	movwf	UART_TxNumber@v_number_u32
  5431  068D  0860               	movf	UART_Printf@v_num_u16+1,w
  5432  068E  00A5               	movwf	UART_TxNumber@v_number_u32+1
  5433  068F  01A6               	clrf	UART_TxNumber@v_number_u32+2
  5434  0690  01A7               	clrf	UART_TxNumber@v_number_u32+3
  5435  0691  0864               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  5436  0692  00CF               	movwf	??_UART_Printf
  5437  0693  084F               	movf	??_UART_Printf,w
  5438  0694  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  5439  0695  300A               	movlw	10
  5440  0696  120A  118A  2397  120A  118A  	fcall	_UART_TxNumber
  5441                           
  5442                           ;uart.c: 487: break;
  5443  069B  2FCB               	goto	l3041
  5444  069C                     l2983:	
  5445                           ;uart.c: 489: case 'U':
  5446                           
  5447                           
  5448                           ;uart.c: 490: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  5449  069C  1283               	bcf	3,5	;RP0=0, select bank0
  5450  069D  1303               	bcf	3,6	;RP1=0, select bank0
  5451  069E  0865               	movf	UART_Printf@argp,w
  5452  069F  0084               	movwf	4
  5453  06A0  1383               	bcf	3,7	;select IRP bank0
  5454  06A1  0800               	movf	0,w
  5455  06A2  00DB               	movwf	UART_Printf@v_num_u32
  5456  06A3  0A84               	incf	4,f
  5457  06A4  0800               	movf	0,w
  5458  06A5  00DC               	movwf	UART_Printf@v_num_u32+1
  5459  06A6  0A84               	incf	4,f
  5460  06A7  0800               	movf	0,w
  5461  06A8  00DD               	movwf	UART_Printf@v_num_u32+2
  5462  06A9  0A84               	incf	4,f
  5463  06AA  0800               	movf	0,w
  5464  06AB  00DE               	movwf	UART_Printf@v_num_u32+3
  5465  06AC  3004               	movlw	4
  5466  06AD  00CF               	movwf	??_UART_Printf
  5467  06AE  084F               	movf	??_UART_Printf,w
  5468  06AF  07E5               	addwf	UART_Printf@argp,f
  5469                           
  5470                           ;uart.c: 491: UART_TxNumber(10u,v_num_u32,v_numOfDigitsToTransmit_u8);
  5471  06B0  085E               	movf	UART_Printf@v_num_u32+3,w
  5472  06B1  00A7               	movwf	UART_TxNumber@v_number_u32+3
  5473  06B2  085D               	movf	UART_Printf@v_num_u32+2,w
  5474  06B3  00A6               	movwf	UART_TxNumber@v_number_u32+2
  5475  06B4  085C               	movf	UART_Printf@v_num_u32+1,w
  5476  06B5  00A5               	movwf	UART_TxNumber@v_number_u32+1
  5477  06B6  085B               	movf	UART_Printf@v_num_u32,w
  5478  06B7  00A4               	movwf	UART_TxNumber@v_number_u32
  5479  06B8  0864               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  5480  06B9  00CF               	movwf	??_UART_Printf
  5481  06BA  084F               	movf	??_UART_Printf,w
  5482  06BB  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  5483  06BC  300A               	movlw	10
  5484  06BD  120A  118A  2397  120A  118A  	fcall	_UART_TxNumber
  5485                           
  5486                           ;uart.c: 492: break;
  5487  06C2  2FCB               	goto	l3041
  5488  06C3                     l2989:	
  5489                           ;uart.c: 494: case 'x':
  5490                           
  5491                           
  5492                           ;uart.c: 495: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  5493  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  5494  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  5495  06C5  0865               	movf	UART_Printf@argp,w
  5496  06C6  0084               	movwf	4
  5497  06C7  1383               	bcf	3,7	;select IRP bank0
  5498  06C8  0800               	movf	0,w
  5499  06C9  00DF               	movwf	UART_Printf@v_num_u16
  5500  06CA  0A84               	incf	4,f
  5501  06CB  0800               	movf	0,w
  5502  06CC  00E0               	movwf	UART_Printf@v_num_u16+1
  5503  06CD  3002               	movlw	2
  5504  06CE  00CF               	movwf	??_UART_Printf
  5505  06CF  084F               	movf	??_UART_Printf,w
  5506  06D0  07E5               	addwf	UART_Printf@argp,f
  5507                           
  5508                           ;uart.c: 496: UART_TxNumber(16u,v_num_u16,v_numOfDigitsToTransmit_u8);
  5509  06D1  085F               	movf	UART_Printf@v_num_u16,w
  5510  06D2  00A4               	movwf	UART_TxNumber@v_number_u32
  5511  06D3  0860               	movf	UART_Printf@v_num_u16+1,w
  5512  06D4  00A5               	movwf	UART_TxNumber@v_number_u32+1
  5513  06D5  01A6               	clrf	UART_TxNumber@v_number_u32+2
  5514  06D6  01A7               	clrf	UART_TxNumber@v_number_u32+3
  5515  06D7  0864               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  5516  06D8  00CF               	movwf	??_UART_Printf
  5517  06D9  084F               	movf	??_UART_Printf,w
  5518  06DA  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  5519  06DB  3010               	movlw	16
  5520  06DC  120A  118A  2397  120A  118A  	fcall	_UART_TxNumber
  5521                           
  5522                           ;uart.c: 497: break;
  5523  06E1  2FCB               	goto	l3041
  5524  06E2                     l2995:	
  5525                           ;uart.c: 499: case 'X':
  5526                           
  5527                           
  5528                           ;uart.c: 500: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  5529  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  5530  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  5531  06E4  0865               	movf	UART_Printf@argp,w
  5532  06E5  0084               	movwf	4
  5533  06E6  1383               	bcf	3,7	;select IRP bank0
  5534  06E7  0800               	movf	0,w
  5535  06E8  00DB               	movwf	UART_Printf@v_num_u32
  5536  06E9  0A84               	incf	4,f
  5537  06EA  0800               	movf	0,w
  5538  06EB  00DC               	movwf	UART_Printf@v_num_u32+1
  5539  06EC  0A84               	incf	4,f
  5540  06ED  0800               	movf	0,w
  5541  06EE  00DD               	movwf	UART_Printf@v_num_u32+2
  5542  06EF  0A84               	incf	4,f
  5543  06F0  0800               	movf	0,w
  5544  06F1  00DE               	movwf	UART_Printf@v_num_u32+3
  5545  06F2  3004               	movlw	4
  5546  06F3  00CF               	movwf	??_UART_Printf
  5547  06F4  084F               	movf	??_UART_Printf,w
  5548  06F5  07E5               	addwf	UART_Printf@argp,f
  5549                           
  5550                           ;uart.c: 501: UART_TxNumber(16u,v_num_u32,v_numOfDigitsToTransmit_u8);
  5551  06F6  085E               	movf	UART_Printf@v_num_u32+3,w
  5552  06F7  00A7               	movwf	UART_TxNumber@v_number_u32+3
  5553  06F8  085D               	movf	UART_Printf@v_num_u32+2,w
  5554  06F9  00A6               	movwf	UART_TxNumber@v_number_u32+2
  5555  06FA  085C               	movf	UART_Printf@v_num_u32+1,w
  5556  06FB  00A5               	movwf	UART_TxNumber@v_number_u32+1
  5557  06FC  085B               	movf	UART_Printf@v_num_u32,w
  5558  06FD  00A4               	movwf	UART_TxNumber@v_number_u32
  5559  06FE  0864               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  5560  06FF  00CF               	movwf	??_UART_Printf
  5561  0700  084F               	movf	??_UART_Printf,w
  5562  0701  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  5563  0702  3010               	movlw	16
  5564  0703  120A  118A  2397  120A  118A  	fcall	_UART_TxNumber
  5565                           
