

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon May 09 12:43:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2259  0309                     __end_of_LCD_SetUp:	
  2260                           
  2261                           	psect	text5
  2262  0E9B                     __ptext5:	
  2263 ;; *************** function _LCD_Init *****************
  2264 ;; Defined at:
  2265 ;;		line 198 in file "../00-libfiles/lcd.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;  v_lcdNoOfLin    1    wreg     unsigned char 
  2268 ;;  v_MaxCharsPe    1    3[BANK0 ] unsigned char 
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;  v_lcdNoOfLin    1    5[BANK0 ] unsigned char 
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  1    wreg      void 
  2273 ;; Registers used:
  2274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2275 ;; Tracked objects:
  2276 ;;		On entry : 0/0
  2277 ;;		On exit  : 0/0
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2280 ;;      Params:         0       1       0       0       0
  2281 ;;      Locals:         0       1       0       0       0
  2282 ;;      Temps:          0       1       0       0       0
  2283 ;;      Totals:         0       3       0       0       0
  2284 ;;Total ram usage:        3 bytes
  2285 ;; Hardware stack levels used:    1
  2286 ;; Hardware stack levels required when called:    6
  2287 ;; This function calls:
  2288 ;;		_DELAY_ms
  2289 ;;		_LCD_Clear
  2290 ;;		_LCD_CmdWrite
  2291 ;;		_lcd_Reset
  2292 ;; This function is called by:
  2293 ;;		_lcd_Test
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function _LCD_Init
  2299  0E9B                     _LCD_Init:	
  2300                           
  2301                           ;incstack = 0
  2302                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2303                           ;LCD_Init@v_lcdNoOfLines_u8 stored from wreg
  2304  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
  2305  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
  2306  0E9D  00A5               	movwf	LCD_Init@v_lcdNoOfLines_u8
  2307                           
  2308                           ;lcd.c: 202: LCDConfig.v_MaxSupportedChars_U8 = v_MaxCharsPerLine_u8;
  2309  0E9E  0823               	movf	LCD_Init@v_MaxCharsPerLine_u8,w
  2310  0E9F  00A4               	movwf	??_LCD_Init
  2311  0EA0  0824               	movf	??_LCD_Init,w
  2312  0EA1  1683               	bsf	3,5	;RP0=1, select bank1
  2313  0EA2  1303               	bcf	3,6	;RP1=0, select bank1
  2314  0EA3  00A1               	movwf	(_LCDConfig^(0+128)+1)
  2315                           
  2316                           ;lcd.c: 203: LCDConfig.v_MaxSupportedLines_U8 = v_lcdNoOfLines_u8;
  2317  0EA4  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0EA5  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0EA6  0825               	movf	LCD_Init@v_lcdNoOfLines_u8,w
  2320  0EA7  00A4               	movwf	??_LCD_Init
  2321  0EA8  0824               	movf	??_LCD_Init,w
  2322  0EA9  1683               	bsf	3,5	;RP0=1, select bank1
  2323  0EAA  1303               	bcf	3,6	;RP1=0, select bank1
  2324  0EAB  00A0               	movwf	_LCDConfig^(0+128)
  2325                           
  2326                           ;lcd.c: 204: if(v_lcdNoOfLines_u8 > 0x02)
  2327  0EAC  3003               	movlw	3
  2328  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
  2330  0EAF  0225               	subwf	LCD_Init@v_lcdNoOfLines_u8,w
  2331  0EB0  1C03               	skipc
  2332  0EB1  2EBE               	goto	l2147
  2333                           
  2334                           ;lcd.c: 205: {
  2335                           ;lcd.c: 206: ARR_LcdLineNumAddress_U8[0x02] = 0x90 + (v_MaxCharsPerLine_u8 & 0x0fu);
  2336  0EB2  0823               	movf	LCD_Init@v_MaxCharsPerLine_u8,w
  2337  0EB3  390F               	andlw	15
  2338  0EB4  3E90               	addlw	144
  2339  0EB5  00A4               	movwf	??_LCD_Init
  2340  0EB6  0824               	movf	??_LCD_Init,w
  2341  0EB7  00E5               	movwf	_ARR_LcdLineNumAddress_U8+2
  2342                           
  2343                           ;lcd.c: 207: ARR_LcdLineNumAddress_U8[0x03] = 0xd0 + (v_MaxCharsPerLine_u8 & 0x0fu);
  2344  0EB8  0823               	movf	LCD_Init@v_MaxCharsPerLine_u8,w
  2345  0EB9  390F               	andlw	15
  2346  0EBA  3ED0               	addlw	208
  2347  0EBB  00A4               	movwf	??_LCD_Init
  2348  0EBC  0824               	movf	??_LCD_Init,w
  2349  0EBD  00E6               	movwf	_ARR_LcdLineNumAddress_U8+3
  2350  0EBE                     l2147:	
  2351                           
  2352                           ;lcd.c: 208: }
  2353                           ;lcd.c: 210: DELAY_ms(100);
  2354  0EBE  3064               	movlw	100
  2355  0EBF  00F2               	movwf	DELAY_ms@ms_count
  2356  0EC0  3000               	movlw	0
  2357  0EC1  00F3               	movwf	DELAY_ms@ms_count+1
  2358  0EC2  120A  158A  2336  120A  158A  	fcall	_DELAY_ms
  2359                           
  2360                           ;lcd.c: 212: if(LCDConfig.v_LcdMode_U8 == 8u)
  2361  0EC7  3008               	movlw	8
  2362  0EC8  1683               	bsf	3,5	;RP0=1, select bank1
  2363  0EC9  1303               	bcf	3,6	;RP1=0, select bank1
  2364  0ECA  0622               	xorwf	(_LCDConfig^(0+128)+2),w
  2365  0ECB  1D03               	btfss	3,2
  2366  0ECC  2ECF               	goto	l2153
  2367                           
  2368                           ;lcd.c: 213: {
  2369                           ;lcd.c: 214: LCD_CmdWrite(0x38u);
  2370  0ECD  3038               	movlw	56
  2371  0ECE  2EDB               	goto	L2
  2372  0ECF                     l2153:	
  2373                           ;lcd.c: 215: }
  2374                           
  2375                           
  2376                           ;lcd.c: 216: else if(LCDConfig.v_LcdMode_U8 == 4u)
  2377  0ECF  3004               	movlw	4
  2378  0ED0  1683               	bsf	3,5	;RP0=1, select bank1
  2379  0ED1  1303               	bcf	3,6	;RP1=0, select bank1
  2380  0ED2  0622               	xorwf	(_LCDConfig^(0+128)+2),w
  2381  0ED3  1D03               	btfss	3,2
  2382  0ED4  2EE0               	goto	l212
  2383                           
  2384                           ;lcd.c: 217: {
  2385                           ;lcd.c: 218: lcd_Reset();
  2386  0ED5  120A  158A  264C  120A  158A  	fcall	_lcd_Reset
  2387                           
  2388                           ;lcd.c: 219: LCD_CmdWrite(0x28u);
  2389  0EDA  3028               	movlw	40
  2390  0EDB                     L2:	
  2391  0EDB  120A  158A  24C0  120A  158A  	fcall	_LCD_CmdWrite
  2392  0EE0                     l212:	
  2393                           
  2394                           ;lcd.c: 220: }
  2395                           ;lcd.c: 222: LCD_CmdWrite(0x0Eu);
  2396  0EE0  300E               	movlw	14
  2397  0EE1  120A  158A  24C0  120A  158A  	fcall	_LCD_CmdWrite
  2398                           
  2399                           ;lcd.c: 223: LCD_Clear();
  2400  0EE6  120A  158A  231A   	fcall	_LCD_Clear
  2401  0EE9  0008               	return
  2402  0EEA                     __end_of_LCD_Init:	
  2403                           
  2404                           	psect	text6
  2405  0E4C                     __ptext6:	
  2406 ;; *************** function _lcd_Reset *****************
  2407 ;; Defined at:
  2408 ;;		line 913 in file "../00-libfiles/lcd.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;		None
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;		None
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  1    wreg      void 
  2415 ;; Registers used:
  2416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2422 ;;      Params:         0       0       0       0       0
  2423 ;;      Locals:         0       0       0       0       0
  2424 ;;      Temps:          0       0       0       0       0
  2425 ;;      Totals:         0       0       0       0       0
  2426 ;;Total ram usage:        0 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; Hardware stack levels required when called:    2
  2429 ;; This function calls:
  2430 ;;		_DELAY_ms
  2431 ;;		_DELAY_us
  2432 ;;		_lcd_SendCmdSignals
  2433 ;;		_lcd_SendHigherNibble
  2434 ;; This function is called by:
  2435 ;;		_LCD_Init
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function _lcd_Reset
  2441  0E4C                     _lcd_Reset:	
  2442                           
  2443                           ;lcd.c: 916: lcd_SendHigherNibble(0x30);
  2444                           
  2445                           ;incstack = 0
  2446                           ; Regs used in _lcd_Reset: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2447  0E4C  3030               	movlw	48
  2448  0E4D  120A  158A  253E  120A  158A  	fcall	_lcd_SendHigherNibble
  2449                           
  2450                           ;lcd.c: 917: lcd_SendCmdSignals();
  2451  0E52  120A  158A  2465  120A  158A  	fcall	_lcd_SendCmdSignals
  2452                           
  2453                           ;lcd.c: 918: DELAY_ms(100);
  2454  0E57  3064               	movlw	100
  2455  0E58  00F2               	movwf	DELAY_ms@ms_count
  2456  0E59  3000               	movlw	0
  2457  0E5A  00F3               	movwf	DELAY_ms@ms_count+1
  2458  0E5B  120A  158A  2336  120A  158A  	fcall	_DELAY_ms
  2459                           
  2460                           ;lcd.c: 919: lcd_SendHigherNibble(0x30);
  2461  0E60  3030               	movlw	48
  2462  0E61  120A  158A  253E  120A  158A  	fcall	_lcd_SendHigherNibble
  2463                           
  2464                           ;lcd.c: 920: lcd_SendCmdSignals();
  2465  0E66  120A  158A  2465  120A  158A  	fcall	_lcd_SendCmdSignals
  2466                           
  2467                           ;lcd.c: 921: DELAY_us(200);
  2468  0E6B  30C8               	movlw	200
  2469  0E6C  00F0               	movwf	DELAY_us@us_count
  2470  0E6D  3000               	movlw	0
  2471  0E6E  00F1               	movwf	DELAY_us@us_count+1
  2472  0E6F  120A  158A  230F  120A  158A  	fcall	_DELAY_us
  2473                           
  2474                           ;lcd.c: 922: lcd_SendHigherNibble(0x30);
  2475  0E74  3030               	movlw	48
  2476  0E75  120A  158A  253E  120A  158A  	fcall	_lcd_SendHigherNibble
  2477                           
  2478                           ;lcd.c: 923: lcd_SendCmdSignals();
  2479  0E7A  120A  158A  2465  120A  158A  	fcall	_lcd_SendCmdSignals
  2480                           
  2481                           ;lcd.c: 924: DELAY_us(200);
  2482  0E7F  30C8               	movlw	200
  2483  0E80  00F0               	movwf	DELAY_us@us_count
  2484  0E81  3000               	movlw	0
  2485  0E82  00F1               	movwf	DELAY_us@us_count+1
  2486  0E83  120A  158A  230F  120A  158A  	fcall	_DELAY_us
  2487                           
  2488                           ;lcd.c: 925: lcd_SendHigherNibble(0x20);
  2489  0E88  3020               	movlw	32
  2490  0E89  120A  158A  253E  120A  158A  	fcall	_lcd_SendHigherNibble
  2491                           
  2492                           ;lcd.c: 926: lcd_SendCmdSignals();
  2493  0E8E  120A  158A  2465  120A  158A  	fcall	_lcd_SendCmdSignals
  2494                           
  2495                           ;lcd.c: 927: DELAY_us(200);
  2496  0E93  30C8               	movlw	200
  2497  0E94  00F0               	movwf	DELAY_us@us_count
  2498  0E95  3000               	movlw	0
  2499  0E96  00F1               	movwf	DELAY_us@us_count+1
  2500  0E97  120A  158A  230F   	fcall	_DELAY_us
  2501  0E9A  0008               	return
  2502  0E9B                     __end_of_lcd_Reset:	
  2503                           
  2504                           	psect	text7
  2505  0B1A                     __ptext7:	
  2506 ;; *************** function _LCD_Clear *****************
  2507 ;; Defined at:
  2508 ;;		line 237 in file "../00-libfiles/lcd.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;		None
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      void 
  2515 ;; Registers used:
  2516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2522 ;;      Params:         0       0       0       0       0
  2523 ;;      Locals:         0       0       0       0       0
  2524 ;;      Temps:          0       0       0       0       0
  2525 ;;      Totals:         0       0       0       0       0
  2526 ;;Total ram usage:        0 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; Hardware stack levels required when called:    5
  2529 ;; This function calls:
  2530 ;;		_LCD_CmdWrite
  2531 ;;		_LCD_GoToLine
  2532 ;; This function is called by:
  2533 ;;		_LCD_Init
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function _LCD_Clear
  2539  0B1A                     _LCD_Clear:	
  2540                           
  2541                           ;lcd.c: 239: LCD_CmdWrite(0x01u);
  2542                           
  2543                           ;incstack = 0
  2544                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2545  0B1A  3001               	movlw	1
  2546  0B1B  120A  158A  24C0  120A  158A  	fcall	_LCD_CmdWrite
  2547                           
  2548                           ;lcd.c: 240: LCD_GoToLine(0x00);
  2549  0B20  3000               	movlw	0
  2550  0B21  120A  158A  2378   	fcall	_LCD_GoToLine
  2551  0B24  0008               	return
  2552  0B25                     __end_of_LCD_Clear:	
  2553                           
  2554                           	psect	text8
  2555  0B78                     __ptext8:	
  2556 ;; *************** function _LCD_GoToLine *****************
  2557 ;; Defined at:
  2558 ;;		line 265 in file "../00-libfiles/lcd.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;  v_lineNumber    1    wreg     unsigned char 
