

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 17:56:39 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2060  0ED9  0872               	movf	?___ftpack+2,w
  2061  0EDA  00FA               	movwf	?___lltoft+2
  2062  0EDB  0008               	return
  2063  0EDC                     __end_of___lltoft:	
  2064                           
  2065                           	psect	text5
  2066  0139                     __ptext5:	
  2067 ;; *************** function ___fttol *****************
  2068 ;; Defined at:
  2069 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\fttol.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;  f1              3   10[BANK0 ] float 
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  lval            4   19[BANK0 ] unsigned long 
  2074 ;;  exp1            1   23[BANK0 ] unsigned char 
  2075 ;;  sign1           1   18[BANK0 ] unsigned char 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  4   10[BANK0 ] long 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         0       4       0       0       0
  2086 ;;      Locals:         0       6       0       0       0
  2087 ;;      Temps:          0       4       0       0       0
  2088 ;;      Totals:         0      14       0       0       0
  2089 ;;Total ram usage:       14 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; This function calls:
  2092 ;;		Nothing
  2093 ;; This function is called by:
  2094 ;;		_UART_TxFloatNumber
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function ___fttol
  2100  0139                     ___fttol:	
  2101                           
  2102                           ;incstack = 0
  2103                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2104  0139  1283               	bcf	3,5	;RP0=0, select bank0
  2105  013A  1303               	bcf	3,6	;RP1=0, select bank0
  2106  013B  082A               	movf	___fttol@f1,w
  2107  013C  00AE               	movwf	??___fttol
  2108  013D  082B               	movf	___fttol@f1+1,w
  2109  013E  00AF               	movwf	??___fttol+1
  2110  013F  082C               	movf	___fttol@f1+2,w
  2111  0140  00B0               	movwf	??___fttol+2
  2112  0141  1003               	clrc
  2113  0142  0D2F               	rlf	??___fttol+1,w
  2114  0143  0D30               	rlf	??___fttol+2,w
  2115  0144  00B1               	movwf	??___fttol+3
  2116  0145  0831               	movf	??___fttol+3,w
  2117  0146  00B7               	movwf	___fttol@exp1
  2118  0147  0837               	movf	___fttol@exp1,w
  2119  0148  1D03               	btfss	3,2
  2120  0149  2953               	goto	l1589
  2121  014A  3000               	movlw	0
  2122  014B  00AD               	movwf	?___fttol+3
  2123  014C  3000               	movlw	0
  2124  014D  00AC               	movwf	?___fttol+2
  2125  014E  3000               	movlw	0
  2126  014F  00AB               	movwf	?___fttol+1
  2127  0150  3000               	movlw	0
  2128  0151  00AA               	movwf	?___fttol
  2129  0152  0008               	return
  2130  0153                     l1589:	
  2131  0153  082A               	movf	___fttol@f1,w
  2132  0154  00AE               	movwf	??___fttol
  2133  0155  082B               	movf	___fttol@f1+1,w
  2134  0156  00AF               	movwf	??___fttol+1
  2135  0157  082C               	movf	___fttol@f1+2,w
  2136  0158  00B0               	movwf	??___fttol+2
  2137  0159  3017               	movlw	23
  2138  015A                     u2005:	
  2139  015A  1003               	clrc
  2140  015B  0CB0               	rrf	??___fttol+2,f
  2141  015C  0CAF               	rrf	??___fttol+1,f
  2142  015D  0CAE               	rrf	??___fttol,f
  2143  015E  3EFF               	addlw	-1
  2144  015F  1D03               	skipz
  2145  0160  295A               	goto	u2005
  2146  0161  082E               	movf	??___fttol,w
  2147  0162  00B1               	movwf	??___fttol+3
  2148  0163  0831               	movf	??___fttol+3,w
  2149  0164  00B2               	movwf	___fttol@sign1
  2150  0165  17AB               	bsf	___fttol@f1+1,7
  2151  0166  30FF               	movlw	255
  2152  0167  05AA               	andwf	___fttol@f1,f
  2153  0168  30FF               	movlw	255
  2154  0169  05AB               	andwf	___fttol@f1+1,f
  2155  016A  3000               	movlw	0
  2156  016B  05AC               	andwf	___fttol@f1+2,f
  2157  016C  082A               	movf	___fttol@f1,w
  2158  016D  00B3               	movwf	___fttol@lval
  2159  016E  082B               	movf	___fttol@f1+1,w
  2160  016F  00B4               	movwf	___fttol@lval+1
  2161  0170  082C               	movf	___fttol@f1+2,w
  2162  0171  00B5               	movwf	___fttol@lval+2
  2163  0172  01B6               	clrf	___fttol@lval+3
  2164  0173  308E               	movlw	142
  2165  0174  02B7               	subwf	___fttol@exp1,f
  2166  0175  1FB7               	btfss	___fttol@exp1,7
  2167  0176  2995               	goto	l1609
  2168  0177  0837               	movf	___fttol@exp1,w
  2169  0178  3A80               	xorlw	128
  2170  0179  3E8F               	addlw	143
  2171  017A  1803               	skipnc
  2172  017B  2985               	goto	l1607
  2173  017C  3000               	movlw	0
  2174  017D  00AD               	movwf	?___fttol+3
  2175  017E  3000               	movlw	0
  2176  017F  00AC               	movwf	?___fttol+2
  2177  0180  3000               	movlw	0
  2178  0181  00AB               	movwf	?___fttol+1
  2179  0182  3000               	movlw	0
  2180  0183  00AA               	movwf	?___fttol
  2181  0184  0008               	return
  2182  0185                     l1607:	
  2183  0185  3001               	movlw	1
  2184  0186                     u2035:	
  2185  0186  1003               	clrc
  2186  0187  0CB6               	rrf	___fttol@lval+3,f
  2187  0188  0CB5               	rrf	___fttol@lval+2,f
  2188  0189  0CB4               	rrf	___fttol@lval+1,f
  2189  018A  0CB3               	rrf	___fttol@lval,f
  2190  018B  3EFF               	addlw	-1
  2191  018C  1D03               	skipz
  2192  018D  2986               	goto	u2035
  2193  018E  3001               	movlw	1
  2194  018F  00AE               	movwf	??___fttol
  2195  0190  082E               	movf	??___fttol,w
  2196  0191  07B7               	addwf	___fttol@exp1,f
  2197  0192  1903               	btfsc	3,2
  2198  0193  29B0               	goto	l1617
  2199  0194  2985               	goto	l1607
  2200  0195                     l1609:	
  2201  0195  3018               	movlw	24
  2202  0196  0237               	subwf	___fttol@exp1,w
  2203  0197  1C03               	skipc
  2204  0198  29AD               	goto	l583
  2205  0199  3000               	movlw	0
  2206  019A  00AD               	movwf	?___fttol+3
  2207  019B  3000               	movlw	0
  2208  019C  00AC               	movwf	?___fttol+2
  2209  019D  3000               	movlw	0
  2210  019E  00AB               	movwf	?___fttol+1
  2211  019F  3000               	movlw	0
  2212  01A0  00AA               	movwf	?___fttol
  2213  01A1  0008               	return
  2214  01A2                     l1615:	
  2215  01A2  3001               	movlw	1
  2216  01A3  00AE               	movwf	??___fttol
  2217  01A4                     u2065:	
  2218  01A4  1003               	clrc
  2219  01A5  0DB3               	rlf	___fttol@lval,f
  2220  01A6  0DB4               	rlf	___fttol@lval+1,f
  2221  01A7  0DB5               	rlf	___fttol@lval+2,f
  2222  01A8  0DB6               	rlf	___fttol@lval+3,f
  2223  01A9  0BAE               	decfsz	??___fttol,f
  2224  01AA  29A4               	goto	u2065
  2225  01AB  3001               	movlw	1
  2226  01AC  02B7               	subwf	___fttol@exp1,f
  2227  01AD                     l583:	
  2228  01AD  0837               	movf	___fttol@exp1,w
  2229  01AE  1D03               	btfss	3,2
  2230  01AF  29A2               	goto	l1615
  2231  01B0                     l1617:	
  2232  01B0  0832               	movf	___fttol@sign1,w
  2233  01B1  1903               	btfsc	3,2
  2234  01B2  29BE               	goto	l1621
  2235  01B3  09B3               	comf	___fttol@lval,f
  2236  01B4  09B4               	comf	___fttol@lval+1,f
  2237  01B5  09B5               	comf	___fttol@lval+2,f
  2238  01B6  09B6               	comf	___fttol@lval+3,f
  2239  01B7  0AB3               	incf	___fttol@lval,f
  2240  01B8  1903               	skipnz
  2241  01B9  0AB4               	incf	___fttol@lval+1,f
  2242  01BA  1903               	skipnz
  2243  01BB  0AB5               	incf	___fttol@lval+2,f
  2244  01BC  1903               	skipnz
  2245  01BD  0AB6               	incf	___fttol@lval+3,f
  2246  01BE                     l1621:	
  2247  01BE  0836               	movf	___fttol@lval+3,w
  2248  01BF  00AD               	movwf	?___fttol+3
  2249  01C0  0835               	movf	___fttol@lval+2,w
  2250  01C1  00AC               	movwf	?___fttol+2
  2251  01C2  0834               	movf	___fttol@lval+1,w
  2252  01C3  00AB               	movwf	?___fttol+1
  2253  01C4  0833               	movf	___fttol@lval,w
  2254  01C5  00AA               	movwf	?___fttol
  2255  01C6  0008               	return
  2256  01C7                     __end_of___fttol:	
  2257                           
  2258                           	psect	text6
  2259  0E11                     __ptext6:	
  2260 ;; *************** function ___ftneg *****************
  2261 ;; Defined at:
  2262 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\ftneg.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  f1              3    0[BANK0 ] float 
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;		None
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  3    0[BANK0 ] float 
  2269 ;; Registers used:
  2270 ;;		wreg
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2276 ;;      Params:         0       3       0       0       0
  2277 ;;      Locals:         0       0       0       0       0
  2278 ;;      Temps:          0       0       0       0       0
  2279 ;;      Totals:         0       3       0       0       0
  2280 ;;Total ram usage:        3 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; This function calls:
  2283 ;;		Nothing
  2284 ;; This function is called by:
  2285 ;;		_UART_TxFloatNumber
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289                           
  2290                           ;psect for function ___ftneg
  2291  0E11                     ___ftneg:	
  2292                           
  2293                           ;incstack = 0
  2294                           ; Regs used in ___ftneg: [wreg]
  2295  0E11  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0E12  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0E13  0822               	movf	___ftneg@f1+2,w
  2298  0E14  0421               	iorwf	___ftneg@f1+1,w
  2299  0E15  0420               	iorwf	___ftneg@f1,w
  2300  0E16  1903               	skipnz
  2301  0E17  0008               	return
  2302  0E18  3080               	movlw	128
  2303  0E19  06A2               	xorwf	___ftneg@f1+2,f
  2304  0E1A  0008               	return
  2305  0E1B                     __end_of___ftneg:	
  2306                           
  2307                           	psect	text7
  2308  02FE                     __ptext7:	
  2309 ;; *************** function ___ftmul *****************
  2310 ;; Defined at:
  2311 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\ftmul.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;  f1              3    8[COMMON] float 
  2314 ;;  f2              3   11[COMMON] float 
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
  2317 ;;  sign            1    9[BANK0 ] unsigned char 
  2318 ;;  cntr            1    8[BANK0 ] unsigned char 
  2319 ;;  exp             1    4[BANK0 ] unsigned char 
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  3    8[COMMON] float 
  2322 ;; Registers used:
  2323 ;;		wreg, status,2, status,0, pclath, cstack
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2329 ;;      Params:         6       0       0       0       0
  2330 ;;      Locals:         0       6       0       0       0
  2331 ;;      Temps:          0       4       0       0       0
  2332 ;;      Totals:         6      10       0       0       0
  2333 ;;Total ram usage:       16 bytes
  2334 ;; Hardware stack levels used:    1
  2335 ;; Hardware stack levels required when called:    1
  2336 ;; This function calls:
  2337 ;;		___ftpack
  2338 ;; This function is called by:
  2339 ;;		_UART_TxFloatNumber
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343                           
  2344                           ;psect for function ___ftmul
  2345  02FE                     ___ftmul:	
  2346                           
  2347                           ;incstack = 0
  2348                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2349  02FE  0878               	movf	___ftmul@f1,w
  2350  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  2351  0300  1303               	bcf	3,6	;RP1=0, select bank0
  2352  0301  00A0               	movwf	??___ftmul
  2353  0302  0879               	movf	___ftmul@f1+1,w
  2354  0303  00A1               	movwf	??___ftmul+1
  2355  0304  087A               	movf	___ftmul@f1+2,w
  2356  0305  00A2               	movwf	??___ftmul+2
  2357  0306  1003               	clrc
  2358  0307  0D21               	rlf	??___ftmul+1,w
  2359  0308  0D22               	rlf	??___ftmul+2,w
  2360  0309  00A3               	movwf	??___ftmul+3
  2361  030A  0823               	movf	??___ftmul+3,w
  2362  030B  00A4               	movwf	___ftmul@exp
