

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 17 12:02:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   837  090B  3428               	retlw	40	;'('
   838  090C  3450               	retlw	80	;'P'
   839  090D  3444               	retlw	68	;'D'
   840  090E  3434               	retlw	52	;'4'
   841  090F  342D               	retlw	45	;'-'
   842  0910  3450               	retlw	80	;'P'
   843  0911  3444               	retlw	68	;'D'
   844  0912  3437               	retlw	55	;'7'
   845  0913  3429               	retlw	41	;')'
   846  0914  3420               	retlw	32	;' '
   847  0915  3420               	retlw	32	;' '
   848  0916  3452               	retlw	82	;'R'
   849  0917  3453               	retlw	83	;'S'
   850  0918  342D               	retlw	45	;'-'
   851  0919  3450               	retlw	80	;'P'
   852  091A  3442               	retlw	66	;'B'
   853  091B  342E               	retlw	46	;'.'
   854  091C  3430               	retlw	48	;'0'
   855  091D  3420               	retlw	32	;' '
   856  091E  3420               	retlw	32	;' '
   857  091F  3452               	retlw	82	;'R'
   858  0920  3457               	retlw	87	;'W'
   859  0921  342D               	retlw	45	;'-'
   860  0922  3450               	retlw	80	;'P'
   861  0923  3442               	retlw	66	;'B'
   862  0924  342E               	retlw	46	;'.'
   863  0925  3431               	retlw	49	;'1'
   864  0926  3420               	retlw	32	;' '
   865  0927  3420               	retlw	32	;' '
   866  0928  3445               	retlw	69	;'E'
   867  0929  344E               	retlw	78	;'N'
   868  092A  342D               	retlw	45	;'-'
   869  092B  3450               	retlw	80	;'P'
   870  092C  3442               	retlw	66	;'B'
   871  092D  342E               	retlw	46	;'.'
   872  092E  3432               	retlw	50	;'2'
   873  092F  3420               	retlw	32	;' '
   874  0930  3400               	retlw	0
   875  0931                     STR_5:	
   876  0931  340A               	retlw	10
   877  0932  340D               	retlw	13
   878  0933  3420               	retlw	32	;' '
   879  0934  344C               	retlw	76	;'L'
   880  0935  3443               	retlw	67	;'C'
   881  0936  3444               	retlw	68	;'D'
   882  0937  3420               	retlw	32	;' '
   883  0938  3444               	retlw	68	;'D'
   884  0939  3461               	retlw	97	;'a'
   885  093A  3474               	retlw	116	;'t'
   886  093B  3461               	retlw	97	;'a'
   887  093C  3442               	retlw	66	;'B'
   888  093D  3475               	retlw	117	;'u'
   889  093E  3473               	retlw	115	;'s'
   890  093F  343A               	retlw	58	;':'
   891  0940  3420               	retlw	32	;' '
   892  0941  3450               	retlw	80	;'P'
   893  0942  344F               	retlw	79	;'O'
   894  0943  3452               	retlw	82	;'R'
   895  0944  3454               	retlw	84	;'T'
   896  0945  3444               	retlw	68	;'D'
   897  0946  3420               	retlw	32	;' '
   898  0947  3420               	retlw	32	;' '
   899  0948  3420               	retlw	32	;' '
   900  0949  3452               	retlw	82	;'R'
   901  094A  3453               	retlw	83	;'S'
   902  094B  342D               	retlw	45	;'-'
   903  094C  3450               	retlw	80	;'P'
   904  094D  3442               	retlw	66	;'B'
   905  094E  342E               	retlw	46	;'.'
   906  094F  3430               	retlw	48	;'0'
   907  0950  3420               	retlw	32	;' '
   908  0951  3452               	retlw	82	;'R'
   909  0952  3457               	retlw	87	;'W'
   910  0953  342D               	retlw	45	;'-'
   911  0954  3450               	retlw	80	;'P'
   912  0955  3442               	retlw	66	;'B'
   913  0956  342E               	retlw	46	;'.'
   914  0957  3431               	retlw	49	;'1'
   915  0958  3420               	retlw	32	;' '
   916  0959  3445               	retlw	69	;'E'
   917  095A  344E               	retlw	78	;'N'
   918  095B  342D               	retlw	45	;'-'
   919  095C  3450               	retlw	80	;'P'
   920  095D  3442               	retlw	66	;'B'
   921  095E  342E               	retlw	46	;'.'
   922  095F  3432               	retlw	50	;'2'
   923  0960  3420               	retlw	32	;' '
   924  0961  3400               	retlw	0
   925  0962                     STR_3:	
   926  0962  340A               	retlw	10
   927  0963  340D               	retlw	13
   928  0964  3443               	retlw	67	;'C'
   929  0965  346F               	retlw	111	;'o'
   930  0966  346E               	retlw	110	;'n'
   931  0967  346E               	retlw	110	;'n'
   932  0968  3465               	retlw	101	;'e'
   933  0969  3463               	retlw	99	;'c'
   934  096A  3474               	retlw	116	;'t'
   935  096B  3420               	retlw	32	;' '
   936  096C  3461               	retlw	97	;'a'
   937  096D  346E               	retlw	110	;'n'
   938  096E  3479               	retlw	121	;'y'
   939  096F  3420               	retlw	32	;' '
   940  0970  3449               	retlw	73	;'I'
   941  0971  344F               	retlw	79	;'O'
   942  0972  3420               	retlw	32	;' '
   943  0973  3450               	retlw	80	;'P'
   944  0974  3469               	retlw	105	;'i'
   945  0975  346E               	retlw	110	;'n'
   946  0976  3473               	retlw	115	;'s'
   947  0977  3420               	retlw	32	;' '
   948  0978  3474               	retlw	116	;'t'
   949  0979  346F               	retlw	111	;'o'
   950  097A  3420               	retlw	32	;' '
   951  097B  3462               	retlw	98	;'b'
   952  097C  3475               	retlw	117	;'u'
   953  097D  347A               	retlw	122	;'z'
   954  097E  347A               	retlw	122	;'z'
   955  097F  3465               	retlw	101	;'e'
   956  0980  3472               	retlw	114	;'r'
   957  0981  342C               	retlw	44	;','
   958  0982  3420               	retlw	32	;' '
   959  0983  3472               	retlw	114	;'r'
   960  0984  3465               	retlw	101	;'e'
   961  0985  346C               	retlw	108	;'l'
   962  0986  3461               	retlw	97	;'a'
   963  0987  3479               	retlw	121	;'y'
   964  0988  3473               	retlw	115	;'s'
   965  0989  342C               	retlw	44	;','
   966  098A  3420               	retlw	32	;' '
   967  098B  346C               	retlw	108	;'l'
   968  098C  3465               	retlw	101	;'e'
   969  098D  3464               	retlw	100	;'d'
   970  098E  3473               	retlw	115	;'s'
   971  098F  3420               	retlw	32	;' '
   972  0990  3400               	retlw	0
   973  0991                     STR_16:	
   974  0991  340A               	retlw	10
   975  0992  340D               	retlw	13
   976  0993  3420               	retlw	32	;' '
   977  0994  344D               	retlw	77	;'M'
   978  0995  3461               	retlw	97	;'a'
   979  0996  346B               	retlw	107	;'k'
   980  0997  3465               	retlw	101	;'e'
   981  0998  3420               	retlw	32	;' '
   982  0999  3463               	retlw	99	;'c'
   983  099A  346F               	retlw	111	;'o'
   984  099B  346E               	retlw	110	;'n'
   985  099C  346E               	retlw	110	;'n'
