

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 27 13:08:09 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  5777  0D97  00C3               	movwf	UART_Printf@argList
  5778  0D98  3089               	movlw	high (STR_6| (0+32768))
  5779  0D99  00C4               	movwf	UART_Printf@argList+1
  5780  0D9A  120A  118A  25C9  120A  158A  	fcall	_UART_Printf
  5781  0D9F                     l3244:	
  5782                           ;main.c: 194: while(UART_RxChar()!='k');
  5783                           
  5784  0D9F  160A  118A  227F  120A  158A  	fcall	_UART_RxChar
  5785  0DA4  3A6B               	xorlw	107
  5786  0DA5  1D03               	skipz
  5787  0DA6  2D9F               	goto	l3244
  5788                           
  5789                           ;main.c: 195: LCD_SetUp(PB_0,PB_1,PB_2,P_NC,P_NC,P_NC,P_NC,PD_4,PD_5,PD_6,PD_7);
  5790  0DA7  3009               	movlw	9
  5791  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  5792  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  5793  0DAA  00E5               	movwf	??_LCD_4bit_test
  5794  0DAB  0865               	movf	??_LCD_4bit_test,w
  5795  0DAC  00A0               	movwf	LCD_SetUp@RW
  5796  0DAD  300A               	movlw	10
  5797  0DAE  00E6               	movwf	??_LCD_4bit_test+1
  5798  0DAF  0866               	movf	??_LCD_4bit_test+1,w
  5799  0DB0  00A1               	movwf	LCD_SetUp@EN
  5800  0DB1  30FF               	movlw	255
  5801  0DB2  00E7               	movwf	??_LCD_4bit_test+2
  5802  0DB3  0867               	movf	??_LCD_4bit_test+2,w
  5803  0DB4  00A2               	movwf	LCD_SetUp@D0
  5804  0DB5  30FF               	movlw	255
  5805  0DB6  00E8               	movwf	??_LCD_4bit_test+3
  5806  0DB7  0868               	movf	??_LCD_4bit_test+3,w
  5807  0DB8  00A3               	movwf	LCD_SetUp@D1
  5808  0DB9  30FF               	movlw	255
  5809  0DBA  00E9               	movwf	??_LCD_4bit_test+4
  5810  0DBB  0869               	movf	??_LCD_4bit_test+4,w
  5811  0DBC  00A4               	movwf	LCD_SetUp@D2
  5812  0DBD  30FF               	movlw	255
  5813  0DBE  00EA               	movwf	??_LCD_4bit_test+5
  5814  0DBF  086A               	movf	??_LCD_4bit_test+5,w
  5815  0DC0  00A5               	movwf	LCD_SetUp@D3
  5816  0DC1  301C               	movlw	28
  5817  0DC2  00EB               	movwf	??_LCD_4bit_test+6
  5818  0DC3  086B               	movf	??_LCD_4bit_test+6,w
  5819  0DC4  00A6               	movwf	LCD_SetUp@D4
  5820  0DC5  301D               	movlw	29
  5821  0DC6  00EC               	movwf	??_LCD_4bit_test+7
  5822  0DC7  086C               	movf	??_LCD_4bit_test+7,w
  5823  0DC8  00A7               	movwf	LCD_SetUp@D5
  5824  0DC9  301E               	movlw	30
  5825  0DCA  00ED               	movwf	??_LCD_4bit_test+8
  5826  0DCB  086D               	movf	??_LCD_4bit_test+8,w
  5827  0DCC  00A8               	movwf	LCD_SetUp@D6
  5828  0DCD  301F               	movlw	31
  5829  0DCE  00EE               	movwf	??_LCD_4bit_test+9
  5830  0DCF  086E               	movf	??_LCD_4bit_test+9,w
  5831  0DD0  00A9               	movwf	LCD_SetUp@D7
  5832  0DD1  3008               	movlw	8
  5833  0DD2  120A  118A  2254  120A  158A  	fcall	_LCD_SetUp
  5834                           
  5835                           ;main.c: 196: LCD_Init(2,16);
  5836  0DD7  3010               	movlw	16
  5837  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  5838  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  5839  0DDA  00E5               	movwf	??_LCD_4bit_test
  5840  0DDB  0865               	movf	??_LCD_4bit_test,w
  5841  0DDC  00FC               	movwf	LCD_Init@v_MaxCharsPerLine_u8
  5842  0DDD  3002               	movlw	2
  5843  0DDE  120A  118A  2009  120A  158A  	fcall	_LCD_Init
  5844                           
  5845                           ;main.c: 197: DELAY_ms(100);
  5846  0DE3  3064               	movlw	100
  5847  0DE4  00F2               	movwf	DELAY_ms@ms_count
  5848  0DE5  3000               	movlw	0
  5849  0DE6  00F3               	movwf	DELAY_ms@ms_count+1
  5850  0DE7  160A  118A  232F  120A  158A  	fcall	_DELAY_ms
  5851                           
  5852                           ;main.c: 198: LCD_DisplayString("Explore Embedded");
  5853  0DEC  3023               	movlw	low (STR_7| (0+32768))
  5854  0DED  1283               	bcf	3,5	;RP0=0, select bank0
  5855  0DEE  1303               	bcf	3,6	;RP1=0, select bank0
  5856  0DEF  00A0               	movwf	LCD_DisplayString@ptr_stringPointer_u8
  5857  0DF0  308B               	movlw	high (STR_7| (0+32768))
  5858  0DF1  00A1               	movwf	LCD_DisplayString@ptr_stringPointer_u8+1
  5859  0DF2  160A  118A  23EF  120A  158A  	fcall	_LCD_DisplayString
  5860                           
  5861                           ;main.c: 199: LCD_DisplayString("Lcd 4-bit Mode");
  5862  0DF7  3044               	movlw	low (STR_12| (0+32768))
  5863  0DF8  1283               	bcf	3,5	;RP0=0, select bank0
  5864  0DF9  1303               	bcf	3,6	;RP1=0, select bank0
  5865  0DFA  00A0               	movwf	LCD_DisplayString@ptr_stringPointer_u8
  5866  0DFB  308B               	movlw	high (STR_12| (0+32768))
  5867  0DFC  00A1               	movwf	LCD_DisplayString@ptr_stringPointer_u8+1
  5868  0DFD  160A  118A  23EF  120A  158A  	fcall	_LCD_DisplayString
  5869  0E02                     l686:	
  5870                           ;main.c: 200: while(1);
  5871                           
  5872  0E02  2E02               	goto	l686
  5873  0E03                     __end_of_LCD_4bit_test:	
  5874                           
  5875                           	psect	text31
  5876  127F                     __ptext31:	
  5877 ;; *************** function _UART_RxChar *****************
  5878 ;; Defined at:
  5879 ;;		line 123 in file "../00-libfiles/uart.c"
  5880 ;; Parameters:    Size  Location     Type
  5881 ;;		None
  5882 ;; Auto vars:     Size  Location     Type
  5883 ;;		None
  5884 ;; Return value:  Size  Location     Type
  5885 ;;                  1    wreg      unsigned char 
  5886 ;; Registers used:
  5887 ;;		wreg
  5888 ;; Tracked objects:
  5889 ;;		On entry : 0/0
  5890 ;;		On exit  : 0/0
  5891 ;;		Unchanged: 0/0
  5892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5893 ;;      Params:         0       0       0       0       0
  5894 ;;      Locals:         0       0       0       0       0
  5895 ;;      Temps:          0       0       0       0       0
  5896 ;;      Totals:         0       0       0       0       0
  5897 ;;Total ram usage:        0 bytes
  5898 ;; Hardware stack levels used:    1
  5899 ;; This function calls:
  5900 ;;		Nothing
  5901 ;; This function is called by:
  5902 ;;		_main
  5903 ;;		_gpio_test
  5904 ;;		_LCD_8bit_test
  5905 ;;		_LCD_4bit_test
  5906 ;;		_seg_test
  5907 ;;		_rtc_test
  5908 ;;		_keypad_test
  5909 ;;		_UART_RxString
  5910 ;; This function uses a non-reentrant model
  5911 ;;
  5912                           
  5913                           
  5914                           ;psect for function _UART_RxChar
  5915  127F                     _UART_RxChar:	
  5916  127F                     l470:	
  5917                           ;uart.c: 125: while(RCIF==0);
  5918                           
  5919                           ;incstack = 0
  5920                           ; Regs used in _UART_RxChar: [wreg]
  5921                           
  5922  127F  1283               	bcf	3,5	;RP0=0, select bank0
  5923  1280  1303               	bcf	3,6	;RP1=0, select bank0
  5924  1281  1E8C               	btfss	12,5	;volatile
  5925  1282  2A7F               	goto	l470
  5926                           
  5927                           ;uart.c: 126: RCIF=0;
  5928  1283  128C               	bcf	12,5	;volatile
  5929                           
  5930                           ;uart.c: 127: return(RCREG);
  5931  1284  081A               	movf	26,w	;volatile
  5932  1285  0008               	return
  5933  1286                     __end_of_UART_RxChar:	
  5934                           
  5935                           	psect	text32
  5936  05C9                     __ptext32:	
  5937 ;; *************** function _UART_Printf *****************
  5938 ;; Defined at:
  5939 ;;		line 413 in file "../00-libfiles/uart.c"
  5940 ;; Parameters:    Size  Location     Type
  5941 ;;  argList         2   35[BANK0 ] PTR const unsigned char 
  5942 ;;		 -> STR_23(10), STR_22(40), STR_21(21), STR_20(29), 
  5943 ;;		 -> STR_19(16), STR_18(23), STR_17(38), STR_16(42), 
  5944 ;;		 -> STR_15(34), STR_14(41), STR_10(41), STR_6(41), 
  5945 ;;		 -> STR_4(40), STR_3(47), 
  5946 ;; Auto vars:     Size  Location     Type
  5947 ;;  v_num_u32       4   58[BANK0 ] unsigned long 
  5948 ;;  v_num_s32       4   52[BANK0 ] long 
  5949 ;;  ptr             2   64[BANK0 ] PTR const unsigned char 
  5950 ;;		 -> STR_23(10), STR_22(40), STR_21(21), STR_20(29), 
  5951 ;;		 -> STR_19(16), STR_18(23), STR_17(38), STR_16(42), 
  5952 ;;		 -> STR_15(34), STR_14(41), STR_10(41), STR_6(41), 
  5953 ;;		 -> STR_4(40), STR_3(47), 
  5954 ;;  v_num_u16       2   62[BANK0 ] unsigned int 
  5955 ;;  v_num_s16       2   56[BANK0 ] int 
  5956 ;;  argp            1   68[BANK0 ] PTR void [1]
  5957 ;;		 -> ?_UART_Printf(1), 
  5958 ;;  v_numOfDigit    1   67[BANK0 ] unsigned char 
  5959 ;;  ch              1   66[BANK0 ] unsigned char 
  5960 ;;  str             1   51[BANK0 ] PTR unsigned char 
  5961 ;; Return value:  Size  Location     Type
  5962 ;;                  1    wreg      void 
  5963 ;; Registers used:
  5964 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5965 ;; Tracked objects:
  5966 ;;		On entry : 0/0
  5967 ;;		On exit  : 0/0
  5968 ;;		Unchanged: 0/0
  5969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5970 ;;      Params:         0      14       0       0       0
  5971 ;;      Locals:         0      18       0       0       0
  5972 ;;      Temps:          0       2       0       0       0
  5973 ;;      Totals:         0      34       0       0       0
  5974 ;;Total ram usage:       34 bytes
  5975 ;; Hardware stack levels used:    1
  5976 ;; Hardware stack levels required when called:    2
  5977 ;; This function calls:
  5978 ;;		_UART_TxChar
  5979 ;;		_UART_TxNumber
  5980 ;;		_UART_TxString
  5981 ;;		___bmul
  5982 ;; This function is called by:
  5983 ;;		_gpio_test
  5984 ;;		_LCD_8bit_test
  5985 ;;		_LCD_4bit_test
  5986 ;;		_seg_test
  5987 ;;		_rtc_test
  5988 ;;		_eeprom_test
  5989 ;;		_adc_test
  5990 ;;		_keypad_test
  5991 ;; This function uses a non-reentrant model
  5992 ;;
  5993                           
  5994                           
  5995                           ;psect for function _UART_Printf
  5996  05C9                     _UART_Printf:	
  5997                           
  5998                           ;uart.c: 415: const char *ptr;
  5999                           ;uart.c: 416: va_list argp;
  6000                           ;uart.c: 417: sint16_t v_num_s16;
  6001                           ;uart.c: 418: sint32_t v_num_s32;
  6002                           ;uart.c: 419: uint16_t v_num_u16;
  6003                           ;uart.c: 420: uint32_t v_num_u32;
  6004                           ;uart.c: 421: char *str;
  6005                           ;uart.c: 422: char ch;
  6006                           ;uart.c: 423: uint8_t v_numOfDigitsToTransmit_u8;
  6007                           ;uart.c: 429: *argp = __va_start();
  6008                           
  6009                           ;incstack = 0
  6010                           ; Regs used in _UART_Printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6011  05C9  3045               	movlw	(low ((?_UART_Printf| 0+2)))& (0+255)
  6012  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  6013  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  6014  05CC  00D1               	movwf	??_UART_Printf
  6015  05CD  0851               	movf	??_UART_Printf,w
  6016  05CE  00E4               	movwf	UART_Printf@argp
  6017                           
  6018                           ;uart.c: 432: for(ptr = argList; *ptr != '\0'; ptr++)
  6019  05CF  0843               	movf	UART_Printf@argList,w
  6020  05D0  00E0               	movwf	UART_Printf@ptr
  6021  05D1  0844               	movf	UART_Printf@argList+1,w
  6022  05D2  00E1               	movwf	UART_Printf@ptr+1
  6023  05D3                     l3162:	
  6024  05D3  0861               	movf	UART_Printf@ptr+1,w
  6025  05D4  00FF               	movwf	127
  6026  05D5  0860               	movf	UART_Printf@ptr,w
  6027  05D6  0084               	movwf	4
  6028  05D7  120A  158A  2000  120A  118A  	fcall	stringtab
  6029  05DC  3A00               	xorlw	0
  6030  05DD  1903               	btfsc	3,2
  6031  05DE  0008               	return
  6032                           
  6033                           ;uart.c: 433: {
  6034                           ;uart.c: 435: ch= *ptr;
  6035  05DF  0861               	movf	UART_Printf@ptr+1,w
  6036  05E0  00FF               	movwf	127
  6037  05E1  0860               	movf	UART_Printf@ptr,w
  6038  05E2  0084               	movwf	4
  6039  05E3  120A  158A  2000  120A  118A  	fcall	stringtab
  6040  05E8  00D1               	movwf	??_UART_Printf
  6041  05E9  0851               	movf	??_UART_Printf,w
  6042  05EA  00E2               	movwf	UART_Printf@ch
  6043                           
  6044                           ;uart.c: 436: if(ch == '%')
  6045  05EB  3025               	movlw	37
  6046  05EC  0662               	xorwf	UART_Printf@ch,w
  6047  05ED  1D03               	btfss	3,2
  6048  05EE  2FDB               	goto	l3158
  6049                           
  6050                           ;uart.c: 437: {
  6051                           ;uart.c: 438: ptr++;
  6052  05EF  3001               	movlw	1
  6053  05F0  07E0               	addwf	UART_Printf@ptr,f
  6054  05F1  1803               	skipnc
  6055  05F2  0AE1               	incf	UART_Printf@ptr+1,f
  6056                           
  6057                           ;uart.c: 439: ch = *ptr;
  6058  05F3  0861               	movf	UART_Printf@ptr+1,w
  6059  05F4  00FF               	movwf	127
  6060  05F5  0860               	movf	UART_Printf@ptr,w
  6061  05F6  0084               	movwf	4
  6062  05F7  120A  158A  2000  120A  118A  	fcall	stringtab
  6063  05FC  00D1               	movwf	??_UART_Printf
  6064  05FD  0851               	movf	??_UART_Printf,w
  6065  05FE  00E2               	movwf	UART_Printf@ch
  6066                           
  6067                           ;uart.c: 440: if((ch>=0x30) && (ch<=0x39))
  6068  05FF  3030               	movlw	48
  6069  0600  0262               	subwf	UART_Printf@ch,w
  6070  0601  1C03               	skipc
  6071  0602  2E32               	goto	l3070
  6072  0603  303A               	movlw	58
  6073  0604  0262               	subwf	UART_Printf@ch,w
  6074  0605  1803               	skipnc
  6075  0606  2E32               	goto	l3070
  6076                           
  6077                           ;uart.c: 441: {
  6078                           ;uart.c: 442: v_numOfDigitsToTransmit_u8 = 0;
  6079  0607  01E3               	clrf	UART_Printf@v_numOfDigitsToTransmit_u8
  6080  0608                     l3066:	
  6081                           ;uart.c: 443: while((ch>=0x30) && (ch<=0x39))
  6082                           
  6083  0608  3030               	movlw	48
  6084  0609  0262               	subwf	UART_Printf@ch,w
  6085  060A  1C03               	skipc
  6086  060B  2FA9               	goto	l3156
  6087  060C  303A               	movlw	58
  6088  060D  0262               	subwf	UART_Printf@ch,w
  6089  060E  1803               	btfsc	3,0
  6090  060F  2FA9               	goto	l3156
  6091                           
  6092                           ;uart.c: 444: {
  6093                           ;uart.c: 445: v_numOfDigitsToTransmit_u8 = (v_numOfDigitsToTransmit_u8 * 10) + (ch-0x30)
      +                          ;
  6094  0610  300A               	movlw	10
  6095  0611  00D1               	movwf	??_UART_Printf
  6096  0612  0851               	movf	??_UART_Printf,w
  6097  0613  00A0               	movwf	___bmul@multiplicand
  6098  0614  0863               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  6099  0615  160A  118A  231C  120A  118A  	fcall	___bmul
  6100  061A  1283               	bcf	3,5	;RP0=0, select bank0
  6101  061B  1303               	bcf	3,6	;RP1=0, select bank0
  6102  061C  0762               	addwf	UART_Printf@ch,w
  6103  061D  3ED0               	addlw	208
  6104  061E  00D2               	movwf	??_UART_Printf+1
  6105  061F  0852               	movf	??_UART_Printf+1,w
  6106  0620  00E3               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  6107                           
  6108                           ;uart.c: 446: ptr++;
  6109  0621  3001               	movlw	1
  6110  0622  07E0               	addwf	UART_Printf@ptr,f
  6111  0623  1803               	skipnc
  6112  0624  0AE1               	incf	UART_Printf@ptr+1,f
  6113                           
  6114                           ;uart.c: 447: ch = *ptr;
  6115  0625  0861               	movf	UART_Printf@ptr+1,w
  6116  0626  00FF               	movwf	127
  6117  0627  0860               	movf	UART_Printf@ptr,w
  6118  0628  0084               	movwf	4
  6119  0629  120A  158A  2000  120A  118A  	fcall	stringtab
  6120  062E  00D1               	movwf	??_UART_Printf
  6121  062F  0851               	movf	??_UART_Printf,w
  6122  0630  00E2               	movwf	UART_Printf@ch
  6123  0631  2E08               	goto	l3066
  6124  0632                     l3070:	
  6125                           ;uart.c: 448: }
  6126                           ;uart.c: 449: }
  6127                           
  6128                           
  6129                           ;uart.c: 450: else
  6130                           ;uart.c: 451: {
  6131                           ;uart.c: 452: v_numOfDigitsToTransmit_u8 = 0xffu;
  6132  0632  30FF               	movlw	255
  6133  0633  00D1               	movwf	??_UART_Printf
  6134  0634  0851               	movf	??_UART_Printf,w
  6135  0635  00E3               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  6136                           
  6137                           ;uart.c: 453: }
  6138                           ;uart.c: 456: switch(ch)
  6139  0636  2FA9               	goto	l3156
  6140  0637                     l3072:	
  6141                           ;uart.c: 457: {
  6142                           ;uart.c: 458: case 'C':
  6143                           
  6144                           
  6145                           ;uart.c: 459: case 'c':
  6146                           ;uart.c: 460: ch = (*(uint8_t *)__va_arg((*(uint8_t **)argp), (uint8_t)0));
  6147  0637  0864               	movf	UART_Printf@argp,w
  6148  0638  0084               	movwf	4
  6149  0639  1383               	bcf	3,7	;select IRP bank0
  6150  063A  0800               	movf	0,w
  6151  063B  00D1               	movwf	??_UART_Printf
  6152  063C  0851               	movf	??_UART_Printf,w
  6153  063D  00E2               	movwf	UART_Printf@ch
  6154  063E  3002               	movlw	2
  6155  063F  00D1               	movwf	??_UART_Printf
  6156  0640  0851               	movf	??_UART_Printf,w
  6157  0641  07E4               	addwf	UART_Printf@argp,f
  6158  0642  2FDB               	goto	l3158
  6159  0643                     l3078:	
  6160                           ;uart.c: 464: case 'd':
  6161                           
  6162                           ;uart.c: 462: break;
  6163                           
  6164                           ;uart.c: 461: UART_TxChar(ch);
  6165                           
  6166                           
  6167                           ;uart.c: 465: v_num_s16 = (*(sint16_t *)__va_arg((*(sint16_t **)argp), (sint16_t)0));
  6168  0643  1283               	bcf	3,5	;RP0=0, select bank0
  6169  0644  1303               	bcf	3,6	;RP1=0, select bank0
  6170  0645  0864               	movf	UART_Printf@argp,w
  6171  0646  0084               	movwf	4
  6172  0647  1383               	bcf	3,7	;select IRP bank0
  6173  0648  0800               	movf	0,w
  6174  0649  00D8               	movwf	UART_Printf@v_num_s16
  6175  064A  0A84               	incf	4,f
  6176  064B  0800               	movf	0,w
  6177  064C  00D9               	movwf	UART_Printf@v_num_s16+1
  6178  064D  3002               	movlw	2
  6179  064E  00D1               	movwf	??_UART_Printf
  6180  064F  0851               	movf	??_UART_Printf,w
  6181  0650  07E4               	addwf	UART_Printf@argp,f
  6182                           
  6183                           ;uart.c: 466: if(v_num_s16<0)
  6184  0651  1FD9               	btfss	UART_Printf@v_num_s16+1,7
  6185  0652  2E5E               	goto	l3088
  6186                           
  6187                           ;uart.c: 467: {
  6188                           ;uart.c: 468: v_num_s16 = -v_num_s16;
  6189  0653  09D8               	comf	UART_Printf@v_num_s16,f
  6190  0654  09D9               	comf	UART_Printf@v_num_s16+1,f
  6191  0655  0AD8               	incf	UART_Printf@v_num_s16,f
  6192  0656  1903               	skipnz
  6193  0657  0AD9               	incf	UART_Printf@v_num_s16+1,f
  6194                           
  6195                           ;uart.c: 469: UART_TxChar('-');
  6196  0658  302D               	movlw	45
  6197  0659  160A  118A  22AC  120A  118A  	fcall	_UART_TxChar
  6198  065E                     l3088:	
  6199                           
  6200                           ;uart.c: 470: }
  6201                           ;uart.c: 471: UART_TxNumber(10u,v_num_s16,v_numOfDigitsToTransmit_u8);
  6202  065E  1283               	bcf	3,5	;RP0=0, select bank0
  6203  065F  1303               	bcf	3,6	;RP1=0, select bank0
  6204  0660  0858               	movf	UART_Printf@v_num_s16,w
  6205  0661  00A4               	movwf	UART_TxNumber@v_number_u32
  6206  0662  0859               	movf	UART_Printf@v_num_s16+1,w
  6207  0663  00A5               	movwf	UART_TxNumber@v_number_u32+1
  6208  0664  3000               	movlw	0
  6209  0665  1BA5               	btfsc	UART_TxNumber@v_number_u32+1,7
  6210  0666  30FF               	movlw	255
  6211  0667  00A6               	movwf	UART_TxNumber@v_number_u32+2
  6212  0668  00A7               	movwf	UART_TxNumber@v_number_u32+3
  6213  0669  0863               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  6214  066A  00D1               	movwf	??_UART_Printf
  6215  066B  0851               	movf	??_UART_Printf,w
  6216  066C  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  6217  066D  300A               	movlw	10
  6218  066E  120A  118A  24D7  120A  118A  	fcall	_UART_TxNumber
  6219                           
  6220                           ;uart.c: 472: break;
  6221  0673  2FE1               	goto	l3160
  6222  0674                     l3090:	
  6223                           ;uart.c: 474: case 'D':
  6224                           
  6225                           
  6226                           ;uart.c: 475: v_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
  6227  0674  1283               	bcf	3,5	;RP0=0, select bank0
  6228  0675  1303               	bcf	3,6	;RP1=0, select bank0
  6229  0676  0864               	movf	UART_Printf@argp,w
  6230  0677  0084               	movwf	4
  6231  0678  1383               	bcf	3,7	;select IRP bank0
  6232  0679  0800               	movf	0,w
  6233  067A  00D4               	movwf	UART_Printf@v_num_s32
  6234  067B  0A84               	incf	4,f
  6235  067C  0800               	movf	0,w
  6236  067D  00D5               	movwf	UART_Printf@v_num_s32+1
  6237  067E  0A84               	incf	4,f
  6238  067F  0800               	movf	0,w
  6239  0680  00D6               	movwf	UART_Printf@v_num_s32+2
  6240  0681  0A84               	incf	4,f
  6241  0682  0800               	movf	0,w
  6242  0683  00D7               	movwf	UART_Printf@v_num_s32+3
  6243  0684  3004               	movlw	4
  6244  0685  00D1               	movwf	??_UART_Printf
  6245  0686  0851               	movf	??_UART_Printf,w
  6246  0687  07E4               	addwf	UART_Printf@argp,f
  6247                           
  6248                           ;uart.c: 476: if(v_num_s32<0)
  6249  0688  1FD7               	btfss	UART_Printf@v_num_s32+3,7
  6250  0689  2E9B               	goto	l3100
  6251                           
  6252                           ;uart.c: 477: {
  6253                           ;uart.c: 478: v_num_s32 = -v_num_s32;
  6254  068A  09D4               	comf	UART_Printf@v_num_s32,f
  6255  068B  09D5               	comf	UART_Printf@v_num_s32+1,f
  6256  068C  09D6               	comf	UART_Printf@v_num_s32+2,f
  6257  068D  09D7               	comf	UART_Printf@v_num_s32+3,f
  6258  068E  0AD4               	incf	UART_Printf@v_num_s32,f
  6259  068F  1903               	skipnz
  6260  0690  0AD5               	incf	UART_Printf@v_num_s32+1,f
  6261  0691  1903               	skipnz
  6262  0692  0AD6               	incf	UART_Printf@v_num_s32+2,f
  6263  0693  1903               	skipnz
  6264  0694  0AD7               	incf	UART_Printf@v_num_s32+3,f
  6265                           
  6266                           ;uart.c: 479: UART_TxChar('-');
  6267  0695  302D               	movlw	45
  6268  0696  160A  118A  22AC  120A  118A  	fcall	_UART_TxChar
  6269  069B                     l3100:	
  6270                           
  6271                           ;uart.c: 480: }
  6272                           ;uart.c: 481: UART_TxNumber(10u,v_num_s32,v_numOfDigitsToTransmit_u8);
  6273  069B  1283               	bcf	3,5	;RP0=0, select bank0
  6274  069C  1303               	bcf	3,6	;RP1=0, select bank0
  6275  069D  0857               	movf	UART_Printf@v_num_s32+3,w
  6276  069E  00A7               	movwf	UART_TxNumber@v_number_u32+3
  6277  069F  0856               	movf	UART_Printf@v_num_s32+2,w
  6278  06A0  00A6               	movwf	UART_TxNumber@v_number_u32+2
  6279  06A1  0855               	movf	UART_Printf@v_num_s32+1,w
  6280  06A2  00A5               	movwf	UART_TxNumber@v_number_u32+1
  6281  06A3  0854               	movf	UART_Printf@v_num_s32,w
  6282  06A4  00A4               	movwf	UART_TxNumber@v_number_u32
  6283  06A5  0863               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  6284  06A6  00D1               	movwf	??_UART_Printf
  6285  06A7  0851               	movf	??_UART_Printf,w
  6286  06A8  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  6287  06A9  300A               	movlw	10
  6288  06AA  120A  118A  24D7  120A  118A  	fcall	_UART_TxNumber
  6289                           
  6290                           ;uart.c: 482: break;
  6291  06AF  2FE1               	goto	l3160
  6292  06B0                     l3102:	
  6293                           ;uart.c: 484: case 'u':
  6294                           
  6295                           
  6296                           ;uart.c: 485: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  6297  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  6298  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  6299  06B2  0864               	movf	UART_Printf@argp,w
  6300  06B3  0084               	movwf	4
  6301  06B4  1383               	bcf	3,7	;select IRP bank0
  6302  06B5  0800               	movf	0,w
  6303  06B6  00DE               	movwf	UART_Printf@v_num_u16
  6304  06B7  0A84               	incf	4,f
  6305  06B8  0800               	movf	0,w
  6306  06B9  00DF               	movwf	UART_Printf@v_num_u16+1
  6307  06BA  3002               	movlw	2
  6308  06BB  00D1               	movwf	??_UART_Printf
  6309  06BC  0851               	movf	??_UART_Printf,w
  6310  06BD  07E4               	addwf	UART_Printf@argp,f
  6311                           
  6312                           ;uart.c: 486: UART_TxNumber(10u,v_num_u16,v_numOfDigitsToTransmit_u8);
  6313  06BE  085E               	movf	UART_Printf@v_num_u16,w
  6314  06BF  00A4               	movwf	UART_TxNumber@v_number_u32
  6315  06C0  085F               	movf	UART_Printf@v_num_u16+1,w
  6316  06C1  00A5               	movwf	UART_TxNumber@v_number_u32+1
  6317  06C2  01A6               	clrf	UART_TxNumber@v_number_u32+2
  6318  06C3  01A7               	clrf	UART_TxNumber@v_number_u32+3
  6319  06C4  0863               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  6320  06C5  00D1               	movwf	??_UART_Printf
  6321  06C6  0851               	movf	??_UART_Printf,w
  6322  06C7  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  6323  06C8  300A               	movlw	10
  6324  06C9  120A  118A  24D7  120A  118A  	fcall	_UART_TxNumber
  6325                           
  6326                           ;uart.c: 487: break;
  6327  06CE  2FE1               	goto	l3160
  6328  06CF                     l3108:	
  6329                           ;uart.c: 489: case 'U':
  6330                           
  6331                           
  6332                           ;uart.c: 490: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  6333  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  6334  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  6335  06D1  0864               	movf	UART_Printf@argp,w
  6336  06D2  0084               	movwf	4
  6337  06D3  1383               	bcf	3,7	;select IRP bank0
  6338  06D4  0800               	movf	0,w
  6339  06D5  00DA               	movwf	UART_Printf@v_num_u32
  6340  06D6  0A84               	incf	4,f
  6341  06D7  0800               	movf	0,w
  6342  06D8  00DB               	movwf	UART_Printf@v_num_u32+1
  6343  06D9  0A84               	incf	4,f
  6344  06DA  0800               	movf	0,w
  6345  06DB  00DC               	movwf	UART_Printf@v_num_u32+2
  6346  06DC  0A84               	incf	4,f
  6347  06DD  0800               	movf	0,w
  6348  06DE  00DD               	movwf	UART_Printf@v_num_u32+3
  6349  06DF  3004               	movlw	4
  6350  06E0  00D1               	movwf	??_UART_Printf
  6351  06E1  0851               	movf	??_UART_Printf,w
  6352  06E2  07E4               	addwf	UART_Printf@argp,f
  6353                           
