

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:42:34 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   863  0052                     LCD_Printf@v_floatNum_f32:	
   864                           
   865                           ; 3 bytes @ 0x32
   866  0052                     	ds	3
   867  0055                     LCD_Printf@str:	
   868                           
   869                           ; 1 bytes @ 0x35
   870  0055                     	ds	1
   871  0056                     LCD_Printf@argList:	
   872                           
   873                           ; 1 bytes @ 0x36
   874  0056                     	ds	1
   875  0057                     LCD_Printf@v_num_s32:	
   876                           
   877                           ; 4 bytes @ 0x37
   878  0057                     	ds	4
   879  005B                     LCD_Printf@v_num_s16:	
   880                           
   881                           ; 2 bytes @ 0x3B
   882  005B                     	ds	2
   883  005D                     LCD_Printf@v_num_u32:	
   884                           
   885                           ; 4 bytes @ 0x3D
   886  005D                     	ds	4
   887  0061                     LCD_Printf@v_num_u16:	
   888                           
   889                           ; 2 bytes @ 0x41
   890  0061                     	ds	2
   891  0063                     LCD_Printf@ptr:	
   892                           
   893                           ; 1 bytes @ 0x43
   894  0063                     	ds	1
   895  0064                     LCD_Printf@ch:	
   896                           
   897                           ; 1 bytes @ 0x44
   898  0064                     	ds	1
   899  0065                     LCD_Printf@v_numOfDigitsToDisp_u8:	
   900                           
   901                           ; 1 bytes @ 0x45
   902  0065                     	ds	1
   903  0066                     LCD_Printf@argp:	
   904                           
   905                           ; 1 bytes @ 0x46
   906  0066                     	ds	1
   907  0067                     main@volt:	
   908                           
   909                           ; 3 bytes @ 0x47
   910  0067                     	ds	3
   911  006A                     main@adcValue:	
   912                           
   913                           ; 2 bytes @ 0x4A
   914  006A                     	ds	2
   915                           
   916                           	psect	maintext
   917  0F3D                     __pmaintext:	
   918 ;;
   919 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   920 ;;
   921 ;; *************** function _main *****************
   922 ;; Defined at:
   923 ;;		line 41 in file "main.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  volt            3   71[BANK0 ] float 
   928 ;;  adcValue        2   74[BANK0 ] int 
   929 ;; Return value:  Size  Location     Type
   930 ;;                  2  334[None  ] int 
   931 ;; Registers used:
   932 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   933 ;; Tracked objects:
   934 ;;		On entry : B00/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       5       0       0       0
   940 ;;      Temps:          0       0      10       0       0
   941 ;;      Totals:         0       5      10       0       0
   942 ;;Total ram usage:       15 bytes
   943 ;; Hardware stack levels required when called:    9
   944 ;; This function calls:
   945 ;;		_ADC_GetAdcValue
   946 ;;		_ADC_Init
   947 ;;		_LCD_GoToLine
   948 ;;		_LCD_Init
   949 ;;		_LCD_Printf
   950 ;;		_LCD_SetUp
   951 ;;		___awtoft
   952 ;;		___ftdiv
   953 ;;		___ftmul
   954 ;; This function is called by:
   955 ;;		Startup code after reset
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _main
   961  0F3D                     _main:	
   962                           
   963                           ;main.c: 43: int adcValue;
   964                           ;main.c: 44: float volt;
   965                           ;main.c: 46: ADC_Init();
   966                           
   967                           ;incstack = 0
   968 ;; hardware stack exceeded
   969                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   970  0F3D  120A  158A  20CB  120A  158A  	fcall	_ADC_Init
   971                           
   972                           ;main.c: 49: LCD_SetUp(PB_0,PB_1,PB_2,P_NC,P_NC,P_NC,P_NC,PB_4,PB_5,PB_6,PB_7);
   973  0F42  3009               	movlw	9
   974  0F43  1683               	bsf	3,5	;RP0=1, select bank1
   975  0F44  1303               	bcf	3,6	;RP1=0, select bank1
   976  0F45  00AE               	movwf	??_main^(0+128)
   977  0F46  082E               	movf	??_main^(0+128),w
   978  0F47  1283               	bcf	3,5	;RP0=0, select bank0
   979  0F48  1303               	bcf	3,6	;RP1=0, select bank0
   980  0F49  00A0               	movwf	LCD_SetUp@RW
   981  0F4A  300A               	movlw	10
