

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:52:16 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;  ptr_stringPo    1    0[BANK0 ] PTR const unsigned char 
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2493 ;;      Params:         0       0       0       0       0
  2494 ;;      Locals:         0       1       0       0       0
  2495 ;;      Temps:          1       0       0       0       0
  2496 ;;      Totals:         1       1       0       0       0
  2497 ;;Total ram usage:        2 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; Hardware stack levels required when called:    6
  2500 ;; This function calls:
  2501 ;;		_LCD_DisplayChar
  2502 ;; This function is called by:
  2503 ;;		_LCD_Printf
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507                           
  2508                           ;psect for function _LCD_DisplayString
  2509  0960                     _LCD_DisplayString:	
  2510                           
  2511                           ;incstack = 0
  2512                           ; Regs used in _LCD_DisplayString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2513                           ;LCD_DisplayString@ptr_stringPointer_u8 stored from wreg
  2514  0960  1283               	bcf	3,5	;RP0=0, select bank0
  2515  0961  1303               	bcf	3,6	;RP1=0, select bank0
  2516  0962  00A0               	movwf	LCD_DisplayString@ptr_stringPointer_u8
  2517  0963                     l2172:	
  2518                           ;lcd.c: 429: while((*ptr_stringPointer_u8)!=0)
  2519                           
  2520  0963  0820               	movf	LCD_DisplayString@ptr_stringPointer_u8,w
  2521  0964  0084               	movwf	4
  2522  0965  1383               	bcf	3,7	;select IRP bank0
  2523  0966  0800               	movf	0,w
  2524  0967  1903               	btfsc	3,2
  2525  0968  0008               	return
  2526                           
  2527                           ;lcd.c: 430: LCD_DisplayChar(*ptr_stringPointer_u8++);
  2528  0969  0820               	movf	LCD_DisplayString@ptr_stringPointer_u8,w
  2529  096A  0084               	movwf	4
  2530  096B  1383               	bcf	3,7	;select IRP bank0
  2531  096C  0800               	movf	0,w
  2532  096D  120A  158A  2179  120A  158A  	fcall	_LCD_DisplayChar
  2533  0972  3001               	movlw	1
  2534  0973  00FD               	movwf	??_LCD_DisplayString
  2535  0974  087D               	movf	??_LCD_DisplayString,w
  2536  0975  1283               	bcf	3,5	;RP0=0, select bank0
  2537  0976  1303               	bcf	3,6	;RP1=0, select bank0
  2538  0977  07A0               	addwf	LCD_DisplayString@ptr_stringPointer_u8,f
  2539  0978  2963               	goto	l2172
  2540  0979                     __end_of_LCD_DisplayString:	
  2541                           
  2542                           	psect	text6
  2543  0DF9                     __ptext6:	
  2544 ;; *************** function _LCD_DisplayFloatNumber *****************
  2545 ;; Defined at:
  2546 ;;		line 615 in file "../00-libfiles/lcd.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;  v_floatNum_f    3   35[BANK0 ] void 
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;  v_temp_u32      4   39[BANK0 ] unsigned long 
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2560 ;;      Params:         0       3       0       0       0
  2561 ;;      Locals:         0       4       0       0       0
  2562 ;;      Temps:          0       1       0       0       0
  2563 ;;      Totals:         0       8       0       0       0
  2564 ;;Total ram usage:        8 bytes
  2565 ;; Hardware stack levels used:    1
  2566 ;; Hardware stack levels required when called:    7
  2567 ;; This function calls:
  2568 ;;		_LCD_DisplayChar
  2569 ;;		_LCD_DisplayNumber
  2570 ;;		___ftadd
  2571 ;;		___ftmul
  2572 ;;		___ftneg
  2573 ;;		___fttol
  2574 ;;		___lltoft
  2575 ;; This function is called by:
  2576 ;;		_LCD_Printf
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function _LCD_DisplayFloatNumber
  2582  0DF9                     _LCD_DisplayFloatNumber:	
  2583                           
  2584                           ;lcd.c: 617: uint32_t v_temp_u32;
  2585                           ;lcd.c: 624: v_temp_u32 = (uint32_t) v_floatNum_f32;
  2586                           
  2587                           ;incstack = 0
  2588 ;; hardware stack exceeded
  2589                           ; Regs used in _LCD_DisplayFloatNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2590  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  2591  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  2592  0DFB  0843               	movf	LCD_DisplayFloatNumber@v_floatNum_f32,w
  2593  0DFC  00AA               	movwf	___fttol@f1
  2594  0DFD  0844               	movf	LCD_DisplayFloatNumber@v_floatNum_f32+1,w
  2595  0DFE  00AB               	movwf	___fttol@f1+1
  2596  0DFF  0845               	movf	LCD_DisplayFloatNumber@v_floatNum_f32+2,w
  2597  0E00  00AC               	movwf	___fttol@f1+2
  2598  0E01  120A  158A  256B  120A  158A  	fcall	___fttol
  2599  0E06  1283               	bcf	3,5	;RP0=0, select bank0
  2600  0E07  1303               	bcf	3,6	;RP1=0, select bank0
  2601  0E08  082D               	movf	?___fttol+3,w
  2602  0E09  00CA               	movwf	LCD_DisplayFloatNumber@v_temp_u32+3
  2603  0E0A  082C               	movf	?___fttol+2,w
  2604  0E0B  00C9               	movwf	LCD_DisplayFloatNumber@v_temp_u32+2
  2605  0E0C  082B               	movf	?___fttol+1,w
  2606  0E0D  00C8               	movwf	LCD_DisplayFloatNumber@v_temp_u32+1
  2607  0E0E  082A               	movf	?___fttol,w
  2608  0E0F  00C7               	movwf	LCD_DisplayFloatNumber@v_temp_u32
  2609                           
  2610                           ;lcd.c: 625: LCD_DisplayNumber(10u,v_temp_u32,0xffu);
  2611  0E10  084A               	movf	LCD_DisplayFloatNumber@v_temp_u32+3,w
  2612  0E11  00A7               	movwf	LCD_DisplayNumber@v_number_u32+3
  2613  0E12  0849               	movf	LCD_DisplayFloatNumber@v_temp_u32+2,w
  2614  0E13  00A6               	movwf	LCD_DisplayNumber@v_number_u32+2
  2615  0E14  0848               	movf	LCD_DisplayFloatNumber@v_temp_u32+1,w
  2616  0E15  00A5               	movwf	LCD_DisplayNumber@v_number_u32+1
  2617  0E16  0847               	movf	LCD_DisplayFloatNumber@v_temp_u32,w
  2618  0E17  00A4               	movwf	LCD_DisplayNumber@v_number_u32
  2619  0E18  30FF               	movlw	255
  2620  0E19  00C6               	movwf	??_LCD_DisplayFloatNumber
  2621  0E1A  0846               	movf	??_LCD_DisplayFloatNumber,w
  2622  0E1B  00A8               	movwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8
  2623  0E1C  300A               	movlw	10
  2624  0E1D  120A  118A  23A7  120A  158A  	fcall	_LCD_DisplayNumber
  2625                           
  2626                           ;lcd.c: 627: LCD_DisplayChar('.');
  2627  0E22  302E               	movlw	46
  2628  0E23  120A  158A  2179  120A  158A  	fcall	_LCD_DisplayChar
  2629                           
  2630                           ;lcd.c: 629: v_floatNum_f32 = v_floatNum_f32 - v_temp_u32;
  2631  0E28  1283               	bcf	3,5	;RP0=0, select bank0
  2632  0E29  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0E2A  0843               	movf	LCD_DisplayFloatNumber@v_floatNum_f32,w
  2634  0E2B  00A3               	movwf	___ftadd@f1
  2635  0E2C  0844               	movf	LCD_DisplayFloatNumber@v_floatNum_f32+1,w
  2636  0E2D  00A4               	movwf	___ftadd@f1+1
  2637  0E2E  0845               	movf	LCD_DisplayFloatNumber@v_floatNum_f32+2,w
  2638  0E2F  00A5               	movwf	___ftadd@f1+2
  2639  0E30  084A               	movf	LCD_DisplayFloatNumber@v_temp_u32+3,w
  2640  0E31  00FB               	movwf	___lltoft@c+3
  2641  0E32  0849               	movf	LCD_DisplayFloatNumber@v_temp_u32+2,w
  2642  0E33  00FA               	movwf	___lltoft@c+2
  2643  0E34  0848               	movf	LCD_DisplayFloatNumber@v_temp_u32+1,w
  2644  0E35  00F9               	movwf	___lltoft@c+1
  2645  0E36  0847               	movf	LCD_DisplayFloatNumber@v_temp_u32,w
  2646  0E37  00F8               	movwf	___lltoft@c
  2647  0E38  120A  158A  21DF  120A  158A  	fcall	___lltoft
  2648  0E3D  0878               	movf	?___lltoft,w
  2649  0E3E  1283               	bcf	3,5	;RP0=0, select bank0
  2650  0E3F  1303               	bcf	3,6	;RP1=0, select bank0
  2651  0E40  00A0               	movwf	___ftneg@f1
  2652  0E41  0879               	movf	?___lltoft+1,w
  2653  0E42  00A1               	movwf	___ftneg@f1+1
  2654  0E43  087A               	movf	?___lltoft+2,w
  2655  0E44  00A2               	movwf	___ftneg@f1+2
  2656  0E45  120A  158A  20EA  120A  158A  	fcall	___ftneg
  2657  0E4A  1283               	bcf	3,5	;RP0=0, select bank0
  2658  0E4B  1303               	bcf	3,6	;RP1=0, select bank0
  2659  0E4C  0820               	movf	?___ftneg,w
  2660  0E4D  00A6               	movwf	___ftadd@f2
  2661  0E4E  0821               	movf	?___ftneg+1,w
  2662  0E4F  00A7               	movwf	___ftadd@f2+1
  2663  0E50  0822               	movf	?___ftneg+2,w
  2664  0E51  00A8               	movwf	___ftadd@f2+2
  2665  0E52  120A  118A  2499  120A  158A  	fcall	___ftadd
  2666  0E57  1283               	bcf	3,5	;RP0=0, select bank0
  2667  0E58  1303               	bcf	3,6	;RP1=0, select bank0
  2668  0E59  0823               	movf	?___ftadd,w
  2669  0E5A  00C3               	movwf	LCD_DisplayFloatNumber@v_floatNum_f32
  2670  0E5B  0824               	movf	?___ftadd+1,w
  2671  0E5C  00C4               	movwf	LCD_DisplayFloatNumber@v_floatNum_f32+1
  2672  0E5D  0825               	movf	?___ftadd+2,w
  2673  0E5E  00C5               	movwf	LCD_DisplayFloatNumber@v_floatNum_f32+2
  2674                           
  2675                           ;lcd.c: 630: v_temp_u32 = v_floatNum_f32 * 1000000;
  2676  0E5F  0843               	movf	LCD_DisplayFloatNumber@v_floatNum_f32,w
  2677  0E60  00FB               	movwf	___ftmul@f2
  2678  0E61  0844               	movf	LCD_DisplayFloatNumber@v_floatNum_f32+1,w
  2679  0E62  00FC               	movwf	___ftmul@f2+1
  2680  0E63  0845               	movf	LCD_DisplayFloatNumber@v_floatNum_f32+2,w
  2681  0E64  00FD               	movwf	___ftmul@f2+2
  2682  0E65  3024               	movlw	36
  2683  0E66  00F8               	movwf	___ftmul@f1
  2684  0E67  3074               	movlw	116
  2685  0E68  00F9               	movwf	___ftmul@f1+1
  2686  0E69  3049               	movlw	73
  2687  0E6A  00FA               	movwf	___ftmul@f1+2
  2688  0E6B  120A  118A  2053  120A  158A  	fcall	___ftmul
  2689  0E70  0878               	movf	?___ftmul,w
  2690  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  2691  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  2692  0E73  00AA               	movwf	___fttol@f1
  2693  0E74  0879               	movf	?___ftmul+1,w
  2694  0E75  00AB               	movwf	___fttol@f1+1
  2695  0E76  087A               	movf	?___ftmul+2,w
  2696  0E77  00AC               	movwf	___fttol@f1+2
  2697  0E78  120A  158A  256B  120A  158A  	fcall	___fttol
  2698  0E7D  1283               	bcf	3,5	;RP0=0, select bank0
  2699  0E7E  1303               	bcf	3,6	;RP1=0, select bank0
  2700  0E7F  082D               	movf	?___fttol+3,w
  2701  0E80  00CA               	movwf	LCD_DisplayFloatNumber@v_temp_u32+3
  2702  0E81  082C               	movf	?___fttol+2,w
  2703  0E82  00C9               	movwf	LCD_DisplayFloatNumber@v_temp_u32+2
  2704  0E83  082B               	movf	?___fttol+1,w
  2705  0E84  00C8               	movwf	LCD_DisplayFloatNumber@v_temp_u32+1
  2706  0E85  082A               	movf	?___fttol,w
  2707  0E86  00C7               	movwf	LCD_DisplayFloatNumber@v_temp_u32
  2708                           
  2709                           ;lcd.c: 631: LCD_DisplayNumber(10u,v_temp_u32,0xffu);
  2710  0E87  084A               	movf	LCD_DisplayFloatNumber@v_temp_u32+3,w
  2711  0E88  00A7               	movwf	LCD_DisplayNumber@v_number_u32+3
  2712  0E89  0849               	movf	LCD_DisplayFloatNumber@v_temp_u32+2,w
  2713  0E8A  00A6               	movwf	LCD_DisplayNumber@v_number_u32+2
  2714  0E8B  0848               	movf	LCD_DisplayFloatNumber@v_temp_u32+1,w
  2715  0E8C  00A5               	movwf	LCD_DisplayNumber@v_number_u32+1
  2716  0E8D  0847               	movf	LCD_DisplayFloatNumber@v_temp_u32,w
  2717  0E8E  00A4               	movwf	LCD_DisplayNumber@v_number_u32
  2718  0E8F  30FF               	movlw	255
  2719  0E90  00C6               	movwf	??_LCD_DisplayFloatNumber
  2720  0E91  0846               	movf	??_LCD_DisplayFloatNumber,w
  2721  0E92  00A8               	movwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8
  2722  0E93  300A               	movlw	10
  2723  0E94  120A  118A  23A7   	fcall	_LCD_DisplayNumber
  2724  0E97  0008               	return
  2725  0E98                     __end_of_LCD_DisplayFloatNumber:	
  2726                           
  2727                           	psect	text7
  2728  09DF                     __ptext7:	
  2729 ;; *************** function ___lltoft *****************
  2730 ;; Defined at:
  2731 ;;		line 35 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\lltoft.c"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;  c               4    8[COMMON] unsigned long 
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;  exp             1   13[COMMON] unsigned char 
  2736 ;; Return value:  Size  Location     Type
  2737 ;;                  3    8[COMMON] float 
  2738 ;; Registers used:
  2739 ;;		wreg, status,2, status,0, pclath, cstack
  2740 ;; Tracked objects:
  2741 ;;		On entry : 0/0
  2742 ;;		On exit  : 0/0
  2743 ;;		Unchanged: 0/0
  2744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2745 ;;      Params:         4       0       0       0       0
