

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 18:02:25 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   849  002A                     	ds	3
   850  002D                     ___ftadd@sign:	
   851                           
   852                           ; 1 bytes @ 0xD
   853  002D                     	ds	1
   854  002E                     ??___fttol:	
   855  002E                     ___ftadd@exp2:	
   856                           ; 1 bytes @ 0xE
   857                           
   858                           
   859                           ; 1 bytes @ 0xE
   860  002E                     	ds	1
   861  002F                     ___ftadd@exp1:	
   862                           
   863                           ; 1 bytes @ 0xF
   864  002F                     	ds	3
   865  0032                     ___fttol@sign1:	
   866                           
   867                           ; 1 bytes @ 0x12
   868  0032                     	ds	1
   869  0033                     ___fttol@lval:	
   870                           
   871                           ; 4 bytes @ 0x13
   872  0033                     	ds	2
   873  0035                     LCD_DisplayNumber@a:	
   874                           
   875                           ; 10 bytes @ 0x15
   876  0035                     	ds	2
   877  0037                     ___fttol@exp1:	
   878                           
   879                           ; 1 bytes @ 0x17
   880  0037                     	ds	8
   881  003F                     _LCD_DisplayNumber$300:	
   882                           
   883                           ; 2 bytes @ 0x1F
   884  003F                     	ds	2
   885  0041                     LCD_DisplayNumber@v_numericSystem_u8:	
   886                           
   887                           ; 1 bytes @ 0x21
   888  0041                     	ds	1
   889  0042                     LCD_DisplayNumber@i:	
   890                           
   891                           ; 1 bytes @ 0x22
   892  0042                     	ds	1
   893  0043                     ?_LCD_DisplayFloatNumber:	
   894  0043                     LCD_DisplayFloatNumber@v_floatNum_f32:	
   895                           ; 1 bytes @ 0x23
   896                           
   897                           
   898                           ; 3 bytes @ 0x23
   899  0043                     	ds	3
   900  0046                     ??_LCD_DisplayFloatNumber:	
   901                           
   902                           ; 1 bytes @ 0x26
   903  0046                     	ds	1
   904  0047                     LCD_DisplayFloatNumber@v_temp_u32:	
   905                           
   906                           ; 4 bytes @ 0x27
   907  0047                     	ds	4
   908  004B                     ?_LCD_Printf:	
   909                           
   910                           ; 1 bytes @ 0x2B
   911  004B                     	ds	12
   912  0057                     ??_LCD_Printf:	
   913                           
   914                           ; 1 bytes @ 0x37
   915  0057                     	ds	2
   916  0059                     LCD_Printf@v_floatNum_f32:	
   917                           
   918                           ; 3 bytes @ 0x39
   919  0059                     	ds	3
   920  005C                     LCD_Printf@str:	
   921                           
   922                           ; 1 bytes @ 0x3C
   923  005C                     	ds	1
   924  005D                     LCD_Printf@argList:	
   925                           
   926                           ; 1 bytes @ 0x3D
   927  005D                     	ds	1
   928  005E                     LCD_Printf@v_num_s32:	
   929                           
   930                           ; 4 bytes @ 0x3E
   931  005E                     	ds	4
   932  0062                     LCD_Printf@v_num_s16:	
   933                           
   934                           ; 2 bytes @ 0x42
   935  0062                     	ds	2
   936  0064                     LCD_Printf@v_num_u32:	
   937                           
   938                           ; 4 bytes @ 0x44
   939  0064                     	ds	4
   940  0068                     LCD_Printf@v_num_u16:	
   941                           
   942                           ; 2 bytes @ 0x48
   943  0068                     	ds	2
   944  006A                     LCD_Printf@ptr:	
   945                           
   946                           ; 1 bytes @ 0x4A
   947  006A                     	ds	1
   948  006B                     LCD_Printf@ch:	
   949                           
   950                           ; 1 bytes @ 0x4B
   951  006B                     	ds	1
   952  006C                     LCD_Printf@v_numOfDigitsToDisp_u8:	
   953                           
   954                           ; 1 bytes @ 0x4C
   955  006C                     	ds	1
   956  006D                     LCD_Printf@argp:	
   957                           
   958                           ; 1 bytes @ 0x4D
   959  006D                     	ds	1
   960                           
   961                           	psect	maintext
   962  02B6                     __pmaintext:	
   963 ;;
   964 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   965 ;;
   966 ;; *************** function _main *****************
   967 ;; Defined at:
   968 ;;		line 42 in file "main.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;  rtc             7   12[BANK1 ] struct .
   973 ;; Return value:  Size  Location     Type
