

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 23:26:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2100  006F  288C               	goto	l1893
  2101  0070  2861               	goto	l1883
  2102  0071                     l1885:	
  2103  0071  3018               	movlw	24
  2104  0072  0237               	subwf	___fttol@exp1,w
  2105  0073  1C03               	skipc
  2106  0074  2889               	goto	l637
  2107  0075  3000               	movlw	0
  2108  0076  00AD               	movwf	?___fttol+3
  2109  0077  3000               	movlw	0
  2110  0078  00AC               	movwf	?___fttol+2
  2111  0079  3000               	movlw	0
  2112  007A  00AB               	movwf	?___fttol+1
  2113  007B  3000               	movlw	0
  2114  007C  00AA               	movwf	?___fttol
  2115  007D  0008               	return
  2116  007E                     l1891:	
  2117  007E  3001               	movlw	1
  2118  007F  00AE               	movwf	??___fttol
  2119  0080                     u2995:	
  2120  0080  1003               	clrc
  2121  0081  0DB3               	rlf	___fttol@lval,f
  2122  0082  0DB4               	rlf	___fttol@lval+1,f
  2123  0083  0DB5               	rlf	___fttol@lval+2,f
  2124  0084  0DB6               	rlf	___fttol@lval+3,f
  2125  0085  0BAE               	decfsz	??___fttol,f
  2126  0086  2880               	goto	u2995
  2127  0087  3001               	movlw	1
  2128  0088  02B7               	subwf	___fttol@exp1,f
  2129  0089                     l637:	
  2130  0089  0837               	movf	___fttol@exp1,w
  2131  008A  1D03               	btfss	3,2
  2132  008B  287E               	goto	l1891
  2133  008C                     l1893:	
  2134  008C  0832               	movf	___fttol@sign1,w
  2135  008D  1903               	btfsc	3,2
  2136  008E  289A               	goto	l1897
  2137  008F  09B3               	comf	___fttol@lval,f
  2138  0090  09B4               	comf	___fttol@lval+1,f
  2139  0091  09B5               	comf	___fttol@lval+2,f
  2140  0092  09B6               	comf	___fttol@lval+3,f
  2141  0093  0AB3               	incf	___fttol@lval,f
  2142  0094  1903               	skipnz
  2143  0095  0AB4               	incf	___fttol@lval+1,f
  2144  0096  1903               	skipnz
  2145  0097  0AB5               	incf	___fttol@lval+2,f
  2146  0098  1903               	skipnz
  2147  0099  0AB6               	incf	___fttol@lval+3,f
  2148  009A                     l1897:	
  2149  009A  0836               	movf	___fttol@lval+3,w
  2150  009B  00AD               	movwf	?___fttol+3
  2151  009C  0835               	movf	___fttol@lval+2,w
  2152  009D  00AC               	movwf	?___fttol+2
  2153  009E  0834               	movf	___fttol@lval+1,w
  2154  009F  00AB               	movwf	?___fttol+1
  2155  00A0  0833               	movf	___fttol@lval,w
  2156  00A1  00AA               	movwf	?___fttol
  2157  00A2  0008               	return
  2158  00A3                     __end_of___fttol:	
  2159                           
  2160                           	psect	text6
  2161  0BE8                     __ptext6:	
  2162 ;; *************** function ___ftneg *****************
  2163 ;; Defined at:
  2164 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\ftneg.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  f1              3    0[BANK0 ] float 
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;		None
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  3    0[BANK0 ] float 
  2171 ;; Registers used:
  2172 ;;		wreg
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         0       3       0       0       0
  2179 ;;      Locals:         0       0       0       0       0
  2180 ;;      Temps:          0       0       0       0       0
  2181 ;;      Totals:         0       3       0       0       0
  2182 ;;Total ram usage:        3 bytes
  2183 ;; Hardware stack levels used:    1
  2184 ;; This function calls:
  2185 ;;		Nothing
  2186 ;; This function is called by:
  2187 ;;		_UART_TxFloatNumber
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function ___ftneg
  2193  0BE8                     ___ftneg:	
  2194                           
  2195                           ;incstack = 0
  2196                           ; Regs used in ___ftneg: [wreg]
  2197  0BE8  1283               	bcf	3,5	;RP0=0, select bank0
  2198  0BE9  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0BEA  0822               	movf	___ftneg@f1+2,w
  2200  0BEB  0421               	iorwf	___ftneg@f1+1,w
  2201  0BEC  0420               	iorwf	___ftneg@f1,w
  2202  0BED  1903               	skipnz
  2203  0BEE  0008               	return
  2204  0BEF  3080               	movlw	128
  2205  0BF0  06A2               	xorwf	___ftneg@f1+2,f
  2206  0BF1  0008               	return
  2207  0BF2                     __end_of___ftneg:	
  2208                           
  2209                           	psect	text7
  2210  0142                     __ptext7:	
  2211 ;; *************** function ___ftmul *****************
  2212 ;; Defined at:
  2213 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\ftmul.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  f1              3    8[COMMON] float 
  2216 ;;  f2              3   11[COMMON] float 
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
  2219 ;;  sign            1    9[BANK0 ] unsigned char 
  2220 ;;  cntr            1    8[BANK0 ] unsigned char 
  2221 ;;  exp             1    4[BANK0 ] unsigned char 
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  3    8[COMMON] float 
  2224 ;; Registers used:
  2225 ;;		wreg, status,2, status,0, pclath, cstack
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2231 ;;      Params:         6       0       0       0       0
  2232 ;;      Locals:         0       6       0       0       0
  2233 ;;      Temps:          0       4       0       0       0
  2234 ;;      Totals:         6      10       0       0       0
  2235 ;;Total ram usage:       16 bytes
  2236 ;; Hardware stack levels used:    1
  2237 ;; Hardware stack levels required when called:    1
  2238 ;; This function calls:
  2239 ;;		___ftpack
  2240 ;; This function is called by:
  2241 ;;		_UART_TxFloatNumber
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           
  2246                           ;psect for function ___ftmul
  2247  0142                     ___ftmul:	
  2248                           
  2249                           ;incstack = 0
  2250                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2251  0142  0878               	movf	___ftmul@f1,w
  2252  0143  1283               	bcf	3,5	;RP0=0, select bank0
  2253  0144  1303               	bcf	3,6	;RP1=0, select bank0
  2254  0145  00A0               	movwf	??___ftmul
  2255  0146  0879               	movf	___ftmul@f1+1,w
  2256  0147  00A1               	movwf	??___ftmul+1
  2257  0148  087A               	movf	___ftmul@f1+2,w
  2258  0149  00A2               	movwf	??___ftmul+2
  2259  014A  1003               	clrc
  2260  014B  0D21               	rlf	??___ftmul+1,w
  2261  014C  0D22               	rlf	??___ftmul+2,w
  2262  014D  00A3               	movwf	??___ftmul+3
  2263  014E  0823               	movf	??___ftmul+3,w
  2264  014F  00A4               	movwf	___ftmul@exp
  2265  0150  0824               	movf	___ftmul@exp,w
  2266  0151  1D03               	btfss	3,2
  2267  0152  295A               	goto	l1807
  2268  0153  3000               	movlw	0
  2269  0154  00F8               	movwf	?___ftmul
  2270  0155  3000               	movlw	0
  2271  0156  00F9               	movwf	?___ftmul+1
  2272  0157  3000               	movlw	0
  2273  0158  00FA               	movwf	?___ftmul+2
  2274  0159  0008               	return
  2275  015A                     l1807:	
  2276  015A  087B               	movf	___ftmul@f2,w
  2277  015B  00A0               	movwf	??___ftmul
  2278  015C  087C               	movf	___ftmul@f2+1,w
  2279  015D  00A1               	movwf	??___ftmul+1
  2280  015E  087D               	movf	___ftmul@f2+2,w
  2281  015F  00A2               	movwf	??___ftmul+2
  2282  0160  1003               	clrc
  2283  0161  0D21               	rlf	??___ftmul+1,w
  2284  0162  0D22               	rlf	??___ftmul+2,w
  2285  0163  00A3               	movwf	??___ftmul+3
  2286  0164  0823               	movf	??___ftmul+3,w
  2287  0165  00A9               	movwf	___ftmul@sign
  2288  0166  0829               	movf	___ftmul@sign,w
  2289  0167  1D03               	btfss	3,2
  2290  0168  2970               	goto	l1813
  2291  0169  3000               	movlw	0
  2292  016A  00F8               	movwf	?___ftmul
  2293  016B  3000               	movlw	0
  2294  016C  00F9               	movwf	?___ftmul+1
  2295  016D  3000               	movlw	0
  2296  016E  00FA               	movwf	?___ftmul+2
  2297  016F  0008               	return
  2298  0170                     l1813:	
  2299  0170  0829               	movf	___ftmul@sign,w
  2300  0171  3E7B               	addlw	123
  2301  0172  00A0               	movwf	??___ftmul
  2302  0173  0820               	movf	??___ftmul,w
  2303  0174  07A4               	addwf	___ftmul@exp,f
  2304  0175  0878               	movf	___ftmul@f1,w
  2305  0176  00A0               	movwf	??___ftmul
  2306  0177  0879               	movf	___ftmul@f1+1,w
  2307  0178  00A1               	movwf	??___ftmul+1
  2308  0179  087A               	movf	___ftmul@f1+2,w
  2309  017A  00A2               	movwf	??___ftmul+2
  2310  017B  3010               	movlw	16
  2311  017C                     u2795:	
  2312  017C  1003               	clrc
  2313  017D  0CA2               	rrf	??___ftmul+2,f
  2314  017E  0CA1               	rrf	??___ftmul+1,f
  2315  017F  0CA0               	rrf	??___ftmul,f
  2316  0180  3EFF               	addlw	-1
  2317  0181  1D03               	skipz
  2318  0182  297C               	goto	u2795
  2319  0183  0820               	movf	??___ftmul,w
  2320  0184  00A3               	movwf	??___ftmul+3
  2321  0185  0823               	movf	??___ftmul+3,w
  2322  0186  00A9               	movwf	___ftmul@sign
  2323  0187  087B               	movf	___ftmul@f2,w
  2324  0188  00A0               	movwf	??___ftmul
  2325  0189  087C               	movf	___ftmul@f2+1,w
  2326  018A  00A1               	movwf	??___ftmul+1
  2327  018B  087D               	movf	___ftmul@f2+2,w
  2328  018C  00A2               	movwf	??___ftmul+2
  2329  018D  3010               	movlw	16
  2330  018E                     u2805:	
  2331  018E  1003               	clrc
  2332  018F  0CA2               	rrf	??___ftmul+2,f
  2333  0190  0CA1               	rrf	??___ftmul+1,f
  2334  0191  0CA0               	rrf	??___ftmul,f
  2335  0192  3EFF               	addlw	-1
  2336  0193  1D03               	skipz
  2337  0194  298E               	goto	u2805
  2338  0195  0820               	movf	??___ftmul,w
  2339  0196  00A3               	movwf	??___ftmul+3
  2340  0197  0823               	movf	??___ftmul+3,w
  2341  0198  06A9               	xorwf	___ftmul@sign,f
  2342  0199  3080               	movlw	128
  2343  019A  00A0               	movwf	??___ftmul
  2344  019B  0820               	movf	??___ftmul,w
  2345  019C  05A9               	andwf	___ftmul@sign,f
  2346  019D  17F9               	bsf	___ftmul@f1+1,7
  2347  019E  17FC               	bsf	___ftmul@f2+1,7
  2348  019F  30FF               	movlw	255
  2349  01A0  05FB               	andwf	___ftmul@f2,f
  2350  01A1  30FF               	movlw	255
  2351  01A2  05FC               	andwf	___ftmul@f2+1,f
  2352  01A3  3000               	movlw	0
  2353  01A4  05FD               	andwf	___ftmul@f2+2,f
  2354  01A5  3000               	movlw	0
  2355  01A6  00A5               	movwf	___ftmul@f3_as_product
  2356  01A7  3000               	movlw	0
  2357  01A8  00A6               	movwf	___ftmul@f3_as_product+1
  2358  01A9  3000               	movlw	0
  2359  01AA  00A7               	movwf	___ftmul@f3_as_product+2
  2360  01AB  3007               	movlw	7
  2361  01AC  00A0               	movwf	??___ftmul
  2362  01AD  0820               	movf	??___ftmul,w
  2363  01AE  00A8               	movwf	___ftmul@cntr
  2364  01AF                     l1825:	
  2365  01AF  1C78               	btfss	___ftmul@f1,0
  2366  01B0  29BF               	goto	l1829
  2367  01B1  087B               	movf	___ftmul@f2,w
  2368  01B2  07A5               	addwf	___ftmul@f3_as_product,f
  2369  01B3  087C               	movf	___ftmul@f2+1,w
  2370  01B4  1103               	clrz
  2371  01B5  1803               	skipnc
  2372  01B6  0A7C               	incf	___ftmul@f2+1,w
  2373  01B7  1D03               	btfss	3,2
  2374  01B8  07A6               	addwf	___ftmul@f3_as_product+1,f
  2375  01B9  087D               	movf	___ftmul@f2+2,w
  2376  01BA  1103               	clrz
  2377  01BB  1803               	skipnc
  2378  01BC  0A7D               	incf	___ftmul@f2+2,w
  2379  01BD  1D03               	btfss	3,2
  2380  01BE  07A7               	addwf	___ftmul@f3_as_product+2,f
  2381  01BF                     l1829:	
  2382  01BF  3001               	movlw	1
  2383  01C0                     u2835:	
  2384  01C0  1003               	clrc
  2385  01C1  0CFA               	rrf	___ftmul@f1+2,f
  2386  01C2  0CF9               	rrf	___ftmul@f1+1,f
  2387  01C3  0CF8               	rrf	___ftmul@f1,f
  2388  01C4  3EFF               	addlw	-1
  2389  01C5  1D03               	skipz
  2390  01C6  29C0               	goto	u2835
  2391  01C7  3001               	movlw	1
  2392  01C8                     u2845:	
  2393  01C8  1003               	clrc
  2394  01C9  0DFB               	rlf	___ftmul@f2,f
  2395  01CA  0DFC               	rlf	___ftmul@f2+1,f
